Gene names,2015 Dill Calreticulin Early
Septin-2,1.134743303
Septin-7,1.061410019
Septin-8,0.938043307
Septin-9,1.094233309
Septin-11,1.0717533
15 kDa selenoprotein,0
0610031J06Rik,0.876330003
1700112E06Rik,0.588273287
2310022A10Rik,0.465696661
2410018M08Rik;Chchd2,0
2810422J05Rik;Uba52;Ubc;Ubb,0.874096668
4632428N05Rik,1.451633327
4732456N10Rik,0
5031439G07Rik,0.870453335
9030624J02Rik,0.790636655
Aak1,0.712633322
Abca3,0.734810004
Abcb11,0.49501664
Abcb1b,1.735000072
Abcb6,0.733333325
Abcc1,1.782099926
Abcc3,0
Abcd1,0.768980014
Abcd3,0.843700009
Abcd4,0.463203329
Abcf2,0.312859993
Abhd12,0.671313347
Abi1,1.090599982
Abr,0.887713325
Acaa1a;Acaa1b,0.880743338
Acaa2,0.629733285
Acadl,0.728819982
Acadm,0.632303334
Acads,0.843063325
Acadvl,0
Acap2,1.540333346
Acat1,0.848519985
Acbd3,0
Aco2,0.77716
Acot13,0.618436683
Acox3,0.885669976
Acp2,0.687823356
Acp5,0
Acsl1,0.23992668
Acsl4,1.139200002
Acsl5,0.837039993
Actc1;Acta1;Acta2;Actg2,1.809266649
Actn1,0.28246666
Actn4,0.924446653
Actr1a;Actr1b,0.543033347
Actr2,1.725299977
Actr3,1.525200013
Adam10,1.219666691
Adam17,1.321300015
Adam8,1.404333332
Adam9,1.242533337
Adcy7,1.338866681
Aga,0.969113345
Agfg1,1.403266669
Agfg2,1.51119997
Agps,0.930813324
Agtrap,0.736523325
Ahnak,1.640766645
Ahnak2,1.152046679
Ahnak2F7CVJ5,1.11283334
Ahnak2E9PYB0,1.12616667
Ahsa1,1.182903036
AI607873,0.322950005
Aif1,0
Aifm1,0.442200013
Aifm2,1.09996666
Akap10,0.237080005
Akr1a1,1.0221333
Akr1b1;Akr1b3,0.74639998
Alcam,1.693133356
Aldh2,0.70906333
Aldh3a2,0.976553335
Aldh3b1,1.255033306
Aldh9a1,0
Aldoa;Aldoart1,1.262633313
Alg2,0
Alg5,0.518599996
Alox5,0.969360001
Alox5ap,0.787123352
Alyref;Alyref2;Refbp2,0.829766658
Ankfy1,1.058919981
Ankh,1.045549975
Anln,0.544966631
Ano6,0.499699992
Anp32b,0.666496674
Anpep,1.507366615
Antxr2,0.438500016
Anxa1,1.365133324
Anxa11,2.796999869
Anxa2,1.210700008
Anxa3,2.576033144
Anxa4,2.024800211
Anxa5,2.483533256
Anxa6,1.222723323
Anxa6P14824,1.637170031
Anxa7,2.192166867
Aoah,0.497503345
Ap1b1,1.093376691
Ap1g1,0.68607668
Ap1g2,0.379633339
Ap1m1,0.916923334
Ap1s1,0.88614668
Ap1s2,0.96357331
Ap2a1,1.639433592
Ap2a2,1.628533193
Ap2b1,1.462366626
Ap2m1,1.347166696
Ap2s1,1.67370025
Ap3b1,0.72309666
Ap3d1,0.565843362
Ap3m1,0.709039981
Ap3s1,0.644830009
Ap3s2,0
Aph1a,0.587333332
Apmap,0.540186665
Apoa1bp,0.236466661
Apob,0.912546678
Apobr,1.047696669
Apoe,0.602836729
App,1.100576677
Apr3;0610007C21Rik,0.450069993
Araf,1.275666663
Arap1,1.088166672
Arf3;Arf1,2.110473499
Arf5,0.881690011
Arf6,0.946466689
Arfgap1,0.355366667
Arfgap2,1.252233355
Arfgap3,0.882566651
Arfip1,0
Arfrp1,0.715743347
Arhgap1,0.545983329
Arhgap17,1.115126672
Arhgap22,0.698983356
Arhgap25,0.991449988
Arhgap30,0.431199975
Arhgap4,0
Arhgap9,0
Arhgdia,0.965186641
Arhgdib,1.376986569
Arhgef1,1.005563295
Arhgef10l,0.658366661
Arhgef2,1.083733346
Arhgef7,0.605993303
Arl1,1.397866716
Arl4c,0.957889984
Arl6ip5,0.937299984
Arl8a,0.598146654
Arl8b,0.889140003
Armc10,0
Arpc1b,1.608200054
Arpc2,1.493400015
Arpc3,1.742699986
Arpc4,1.543399986
Arpc5,1.409033312
Arpp19,0.663436676
Arrb2,0.977860025
Arsa,0.839380008
Arsb,0.868933339
Arsk,0.876330004
Asah1,0.627736675
Asah2,0.878143319
Asph,0.877506674
Ass1,1.118533109
Atad1,0
Atl3,0.943346667
Atp11a,0.885326676
Atp11c,1.358166656
Atp13a2,0.677139987
Atp1a1,2.07296653
Atp1a3,1.687300006
Atp1b3,1.904800089
Atp2a2,0.756549991
Atp2a3,0
Atp2b1,1.835133536
Atp2b3,1.287133462
Atp5a1,0.799923335
Atp5b,0.778469999
Atp5c1,0.927649992
Atp5d,0.59036666
Atp5f1,0.726569972
Atp5h;Gm10250,0.693876656
Atp5i;Atp5k,0.562823322
Atp5j,0.774300012
Atp5j2,0.193780002
Atp5l;Atp5l-ps1,0.607200004
Atp5o,0.77532334
Atp6ap1,0.631913354
Atp6ap2,0.685289993
Atp6v0a1,1.08233334
Atp6v0c,0.667239999
Atp6v0d1,0.648123337
Atp6v0d2,1.318706589
Atp6v1a,0.964043359
Atp6v1b2,0.918660016
Atp6v1c1,0.803063345
Atp6v1d,0.862960002
Atp6v1e1,0.9734433
Atp6v1f,0.677810009
Atp6v1g1,0.829816655
Atp6v1h,0.824410014
Atp8a1,0.798796657
Atp9b,1.171876692
Atpif1,0.741893344
Atrn,1.143173335
Atxn2l,0.447933322
Aup1,0.415699984
B2m,1.514466676
B4galnt1,1.028810023
B4galt1,0.97791667
Bag3,0.97803333
Bak1,0.245100002
Banf1,0.85440332
Basp1,0.860023335
Bax,0.780193299
BC017647,0.816330007
Bcap31,0.806146659
Bcat2,0
Bcl7b,0.634776655
Bclaf1,0.286543326
Becn1,1.110356714
Bin1,0.357303345
Bin2,0.872493318
Birc6,0.780600071
Blmh,0.761730009
Blnk,1.15447
Bloc1s1,0.558923308
Blvrb,1.141796663
Bmp2k,0.706826694
Bola1,0
Bphl,0.235863323
Bri3,0.574839959
Bst1,0.486966657
Bst2,2.076500017
Btd,0
Btf3,0.823033327
C1qa,0.299863348
C1qb,1.269513331
C1qbp,0.59788667
C1qc,1.17006667
C3,0.197116671
C3ar1,1.433800323
C5ar1,1.297766656
Cab39,0
Cacybp,0
Cadm1,1.425733289
Calm1;Calml3,0.680273328
Calr,0.741763332
Calu,0.615013291
Camk2d,1.152303334
Canx,0.655503285
Cap1,1.206333342
Capg,1.346766668
Capn1,1.274200006
Capn2,1.212750002
Capn5,0.863833342
Capns1,0.996996693
Caprin1,1.308200034
Capza1,0.955666685
Capza2,1.052776678
Capzb,1.084100006
Cast,1.056689969
Cat,0.815839968
Cbl,1.15383336
Cbr2,0
Cbx3,0
Cc2d1b,0.565793312
Ccdc115,1.507300046
Ccdc12,0.320636671
Ccdc22,0.978039989
Ccdc50,0.529793327
Ccdc53,0.408433328
Ccdc75,0.95563334
Ccdc88b,0
Ccdc93,0.91108334
Cct2,0.355033319
Cct3,1.184733376
Cct4,1.064796654
Cct5,1.11003002
Cct6a,1.181833296
Cct7,0.559033358
Cct8,0.866000012
Ccz1,0.801913325
Cd14,2.035599975
Cd151,1.171143353
Cd180,0.724313343
Cd1d1;Cd1d2,0.832876666
Cd200r1,1.01580002
Cd2ap,0.446099983
Cd300a,1.942333658
Cd300lh;OTTMUSG00000003606,1.38616662
Cd36,1.154233325
Cd44,2.332400169
Cd47,1.589966687
Cd48,1.488099969
Cd5l,1.080096627
Cd63,0.49303669
Cd68,0.670779993
Cd72,1.609399976
Cd74,0.958940005
Cd81,0.988416658
Cd82,1.166433329
Cd84,2.097400246
Cd9,1.176216645
Cd93,1.943433138
Cdc42,1.25143333
Cdc42bpb,0
Cdc42ep4,1.000043333
Cdca3,1.600666645
Cdipt,0.652666637
Cdk1,1.45531024
Cdk14,0
Cdk18,1.102026632
Cdk2;Cdk3,0.250746662
Cdk5,0.962740041
Cdkn1b,0
Cds2,0.275026664
Cenpe,0
Cep41;Tsga14,0.629066657
Cep55,0.86910666
Cers2;Lass2,0.28675668
Cfl1,1.614166674
Cfp,0
Chchd3,0.669543321
Chd4,0.155516709
Chd6,0.267976668
Chi3l3,0.617303325
Chi3l4,0
Chmp1a,1.041136694
Chmp2a,0.985713328
Chmp2b,1.092460017
Chmp4b,0.89589333
Chmp5,0.690119975
Chmp6,1.133739987
Cisd1,0.259946656
Cisd2,0.677123331
Ckap4,2.300167042
Ckap5,1.263826634
Ckb,1.014319992
Clcn5,1.230966693
Clcn6,0
Clcn7,0.916026663
Clec10a;Mgl1;Mgl2,1.969699815
Clec12a,1.849133589
Clec4e,0
Clic1,0.474476666
Clint1,1.257536686
Cln3,0.937109979
Cln5,0.62723667
Clptm1,0.813763309
Clrn2,0.661463339
Clta,0.914673343
Cltc,0.801280011
Cmtm6,1.310589995
Cndp2,1.123966627
Cnn2,1.020710028
Cnot4,0
Cnp,1.059679987
Cnpy2,0
Cnpy3,0.325179982
Cnpy4,1.695183227
Col4a4,0
Col6a3,0
Colec12,2.231433362
Commd1,0.947666665
Commd10,1.008463323
Commd2,1.005893354
Commd3,0.898889995
Commd4,0.928603358
Commd5,0.938356668
Commd6,1.015363327
Commd7,0.981770008
Commd8,0.752906667
Commd9,1.070339981
Comt,0.970663366
Copb2,0.943633327
Coro1a,1.593533318
Coro1c,1.311166715
Coro2a,0.827016662
Cotl1,1.036026688
Cox4i1,0.700426678
Cox4nb,0.435070002
Cox5a,0.61774999
Cox5b,0.756646678
Cox6a1,0.709563329
Cox6b1,0.650710008
Cox6c,0.766296694
Cox7a2,0.60625667
Cox7c,0.226936661
Cpd,0.591613349
Cpne1,0.674759987
Cpne2,1.341966611
Cpne3,1.522366706
Cpq,0.889260007
Cpt1a,1.180389977
Cr1l,1.71793338
Creg1,0.986059981
Crip1,1.140700022
Cs,0.693029994
Csf1,1.381833372
Csf1r,1.048203305
Csf2ra,0
Csk,1.161866645
Csnk1a1,0.79136669
Csnk1g3,0.498099994
Csnk2b,0.402500003
Csrp1,0.93046
Cst3,0.949743351
Cst7,0
Cstb,1.258999987
Ctbs,0.821773347
Ctdsp1,0.734996667
Ctnnd1,1.236100001
Ctsa,0.85731003
Ctsb,0.784326666
Ctsc,0.745523338
Ctsd,0.749266673
Ctsf,0.79041333
Ctsh,0.757883333
Ctsl1,1.12846664
Ctso,0
Ctss,0.856156656
Ctsz,0.782959982
Cttnbp2nl,1.12083336
Cuedc2,0.277459999
Cux1,0
Cwc15,0.551289995
Cxcl2,0
Cyb5a;Cyb5,0.878573315
Cyb5b,1.115893339
Cyb5r3,0.828286658
Cyba,0.988610008
Cybb,0.95691667
Cyc1,0.595540005
Cyfip1,1.25673335
Cyp20a1,0.59016002
D10Jhu81e,0.204369994
D10Wsu52e,1.412766656
D17Wsu104e,1.008783332
Dab2,2.090766381
Dad1,1.019910007
Daglb,0.893563325
Dars,0
Dbi,0.715999996
Dbr1,0.785506651
Ddb1,0.879300005
Ddost,1.0056567
Ddrgk1,0
Ddx1,1.308436688
Ddx39b;Ddx39a,1.128093305
Ddx3x;D1Pas1,0.916759996
Ddx3y,0.637399949
Ddx42,0.911360032
Ddx46,0.308106666
Ddx5,0.760343329
Decr1,0
Degs1,0.98150666
Dek,0
Dennd1a,1.132299986
Dhrs1,0.782069982
Dhrs4,0.543806671
Dhrs7,0.874556635
Dhx15,0.438066683
Dhx9,0
Diap1;Diaph1,0.86783333
Diap2;Diaph2,0.630526688
Dirc2,0.59949
Dlat,0.590166646
Dld,0.685613325
Dlst,0.716219995
Dmxl1,0.967029986
Dnaja1,1.525266698
Dnaja2,1.285006681
Dnajb11,0.901200009
Dnajb6,1.248600017
Dnajc13,0.878429988
Dnajc3,1.058999963
Dnajc5,0.945360013
Dnajc8,0.853170001
Dnajc9,1.222899991
Dnase1l1,1.741733314
Dnase2;Dnase2a,0.820030012
Dnm2,1.409033322
Dnm3,0.549433354
Dock2,0.953136641
Dock8,0.443160006
Dok1,0.338999986
Dok2,1.304789987
Dok3,0.194023338
Dpep2,0.518199992
Dpm1,0.311223328
Dpp7,0.883459986
Dpysl2,1.233480185
Dram1,0.789099977
Dram2,0.463619959
Drg1,1.245999966
Dscr3,0.929136637
Dstyk,0
Dtx3l,1.281829934
Dusp22,0.246819979
Dusp3,0.776266804
Dync1h1,0.82555667
Dync1i2,0
Dync1li1,0.343266684
Dynll2,0.495120007
E030010N08Rik,0
Ear2;Ear3,0.478409995
Ece1,0.93689001
Echs1,0.94263333
Edil3,1.099066703
Eea1,1.545966644
Eef1a1,1.263033374
Eef1b,0.695759998
Eef1d,0.492333324
Eef1g,1.20766664
Eef2,1.704066833
Efhd2,1.389816846
Ehbp1l1,1.132633315
Ehd1,1.081600018
Ehd4,1.196166731
Eif1a;Eif1ax,0
Eif2s1,1.304966649
Eif2s3x;Eif2s3y,0.674266815
Eif3d,0.673283365
Eif3l,0
Eif4a1;Eif4a2,1.445333341
Eif4e,1.145289968
Eif4e2,0.357733319
Eif4enif1,0.41534666
Eif4g1,0.911653293
Eif4g2,1.138099988
Eif4h,0.958566663
Eif5a;Eif5a2,1.380400092
Eif6,1.012310043
Elavl1,0.821566686
Elmo1,1.223433306
Elmo2,0.649586691
Elovl1,0
Emb,1.488066703
Emd,1.098216649
Emp2,0.537499977
Emr1,1.551100067
Endod1,0.668653354
Eno1,0.937623335
Ensa,0.221796668
Entpd1,1.672566815
Eny2,1.032969969
Epb4.1;Epb41,1.496166608
Epb4.1l1;Epb41l1,1.604966759
Epb41l2,1.805633312
Ephx1,0.889819991
Eppk1,0.651316691
Eps15l1,1.531399995
Erap1,0.205246667
Erbb2ip,1.847933223
Ergic1,0.308559988
Erh,0.475009995
Erlin1,0.941416659
Erlin2,0.856766666
Erp29,0.754139995
Erp44,0.89194667
Esd,1.36833335
Esyt1,0.981963328
Esyt2,1.056116707
Etf1,1.352966725
Etfa,0.705893314
Etfb,0.680033324
Etfdh,0
Evi2a,1.08113334
Evi2b,1.817033208
Evl,1.174566662
Ewsr1,0.320706667
Ezr,1.8519632
F13a1,0
Faf2,0.600616699
Fam108b1,0.756026661
FAM120A,0
Fam125a,0.943996655
Fam129a,0
Fam129b,1.170433348
Fam168a,0.910606653
Fam177a1,0
Fam195b,0
Fam21,0.989513335
Fam26f,1.091926681
Fam3c,0.973473347
Fam45a,0.843743333
Fam49b,1.355533329
Fam50a,0.846720016
Fam54b,1.007756692
Far1,1.049156676
Farsa,1.17353333
Farsb,1.655066606
Fbln2,0
Fcer1g,1.444533322
Fcgr1,2.087966385
Fcgr2;Fcgr2b,1.101269979
Fcgr3,0.483733313
Fcgr3P08508,1.499999998
Fcgrt,0
Fcrls,1.1367
Fdps,0.985499953
Fen1,1.128873361
Fermt3,1.717700038
Fes,1.209160042
Fh,0.693573331
Fis1,1.081843334
Fkbp15,1.04644333
Fkbp2,0.858786668
Fkbp8,0.727009986
Flcn,1.011520012
Flna,1.05300001
Flnc,0.554093345
Flot1,0.769660004
Flot2,0.68515998
Fmnl1,1.122933339
Fn1,1.060466641
Fnbp1,0.896366646
Folr2,1.687733358
Frmd8,0.38906667
FRRS1,1.249900044
Fth1,0.88337666
Ftl1;Ftl2,0.89124666
Fuca1,0.779513352
Fuca2,0.852919978
Fus;Taf15,0
Fxyd5,0.539866686
Fyb,1.424233354
Fyco1,0
Fyn,1.31053335
G3bp1,1.301866699
G3bp2,1.231883354
G6pdx,1.176700056
Gaa,0.983303308
Gabarap;Gabarapl1,0
Gabarapl2,1.54519997
Gak,0.729206671
Galc,0.664806702
Galns,0.829283362
Galnt2,0.916760024
Galnt7,1.144966668
Ganab,1.026410002
Gapdh;Gm7293;Gm6316,1.697433311
Gas7,0.592599987
Gba,0.856946658
Gbp5,0.787243315
Gclm,0.74937331
Gdap2,0.711003337
Gdi2,1.055496675
Ggh,0.772676684
Ggta1,0.690740022
Gla,0.741330009
Glb1,0.742796653
Glb1l,0
Glg1,0.734023322
Glipr1,1.418599991
Glipr2,1.597033305
Gls,0.219136666
Glt25d1,1.387967001
Gltp,0
Glud1,0.68588331
Gm10036;Rpl11;Gm10288;Gm5093;Gm7589,1.929999958
Gm10119;Rps3a;Gm9000,1.336066678
Gm10126;Rps29,0
Gm10320;Sec61b,0.709199997
Gm13646;Hist1h2bf;Hist1h2bb;Hist1h2bk;Hist1h2bp,1.090466663
Gm14548,2.009233404
Gm16477;Rpl7a;Gm5619;Rpl7a-ps10;Rpl7a-ps5;Rpl7a-ps3;Gm17415;Gm4978;Gm5459,1.235560002
Gm17352;Rps18;Gm5321,1.456399957
Gm20390;Nme2;Nme1,1.22174329
Gm20425;Srprb,0.829796669
Gm20431;Ube2v1;Gm8325;Ube2v2;Gm5830;Gm10088,0.518899985
Gm20489;Il2rg,1.177599965
Gm20498;Synj2bp,0.428686684
Gm2382;Mthfs,0
Gm2a,0.92025
Gm5431;OTTMUSG00000005540;9930111J21Rik,1.9643331
Gm5576;Eif4a3,0
Gm6377,0
Gm8394;Psma5,1.031486641
Gm9755;Tufm,0.816713301
Gmip,1.177733348
Gmpr2,0.628003336
Gna13,1.513966654
Gnai2;Gnai1,1.080576713
Gnai3,1.11508333
Gnaq,1.818766546
Gnas,1.439733343
Gnb1,0.95756665
Gnb2,1.178533358
Gnb2l1,1.615733144
Gnb4,0.247693343
Gng12,1.164143319
Gng2,0.941926665
Gng5,1.164933311
Gns,0.828389999
Golga1,0.415823319
Golga4,0.867516631
Golga5,0.379433325
Golga7,1.119033346
Golgb1,0.4855
Gosr1,0.471820001
Got2,0.788413347
Gp49a,1.127200024
Gpatch8,0.385600011
Gpd2,0
Gpi;Gm1840,1.313566673
Gpld1,0.33894995
Gpnmb,0.78729999
Gpr107,0.85639001
Gpr108,0.326469997
Gpr137b,0.655073309
Gpsm3,0.858306693
Gpx1,0.948866649
Gpx4,0.81155665
Grap2,0
Grb2,1.481266646
Grn,0.48379001
Grpel1,0
Gsdmdc1,0
Gsn,1.776006576
Gstk1,0.257590001
Gstm1,1.723700339
Gtf2f1,0.755433336
Gtf2f2,0.932786674
Gusb,0.608923367
Gvin1,0.791369997
H1f0,0.782733321
H2-Aa,0.943583325
H2-Ab1,0.891433325
H2-D1,0.592233334
H2-D1;H2-L,1.544066663
H2-DMa,0.765300045
H2-DMb1;H2-DMb2,1.050240006
H2-K1,1.641999935
H2-T23,1.227499773
H2afx,0.948743334
H2afy,0.505420022
H2afz;H2afv,0.933606655
Hadha,0.719963331
Hadhb,0.637483342
Hba;Hba-a1,0
Hbxip,0.891273329
Hck,1.212433338
Hcls1,1.151113341
Hdac1;Gm10093,0.657216696
Hdhd2;Ier3ip1,0.747750014
Heatr7a,0.594776671
Hexa,0.910963336
Hexb,0.993679981
Hfe,1.532633584
Hgs,1.428033315
Hgsnat,0.697386652
Hint2,0.329689999
Hist1h1a,0.691933312
Hist1h1b,0.501800022
Hist1h1c,0.509576701
Hist1h1d,0.539653392
Hist1h1e,0.520286698
Hist1h2af;Hist1h2ab;Hist3h2a;Hist1h2ah,0.9118233
Hist1h3b;Hist1h3a,0.70964001
Hist1h4a,0.898946697
Hist2h2aa1;Hist1h2al;Hist2h2ac,0.985263296
Hist3h2bb;Hist3h2ba,0
Hk1,0.728349999
Hk2,0.656093329
Hm13;H13,0.483779992
Hmga1,0
Hmga2,0
Hmgb1,0.909776641
Hmgb2,0.909823348
Hmgcl,0.797823335
Hmgn2,0
Hmha1,0.860199986
Hmox1,0.902206677
Hmox2,0.776116669
Hn1l,0.376700016
Hnrnpa0,0.967576656
Hnrnpa1,1.21103001
Hnrnpa2b1,1.267766687
Hnrnpa3;Gm6793;Gm8991,0.939316689
Hnrnpab,1.243399977
Hnrnpc,0.524630052
Hnrnpd,0.624920003
Hnrnpf,2.004676315
Hnrnph1,1.335899957
Hnrnpk;Gm7964,1.716756996
Hnrnpl,1.088946645
Hnrnpm,1.158076679
Hnrnpu,0.731686665
Hp1bp3,0.589849986
Hpcal1;Hpca,1.055443318
Hps1,0.420703343
Hps3,0.240026666
Hps4,1.113460013
Hpse,0.781283345
Hras1,1.169266656
Hs2st1,0.314413328
Hsd17b10,0.87060005
Hsd17b11,0.733163315
Hsd17b12,0.833986684
Hsd17b4,0.768716675
Hsdl1,0.721576671
Hsp90aa1,1.297490019
Hsp90ab1,1.10598001
Hsp90b1,0.823430007
Hspa4,0.995919989
Hspa5,0.992889997
Hspa8,1.093833379
Hspa9,0.777310027
Hspd1,0.785246649
Hspe1,0.961210016
Hspg2,0.262693277
Htatip2,0.953163355
Hvcn1,1.319599989
Hyal1,0.896669973
Hyou1,0.778656656
Icam1,1.811966714
Idh1,0.835343295
Idh2,0.914100033
Idh3a,1.1084266
Idh3b,0.065636654
Idh3g,0
Ids,1.323299988
Idua,0.663293355
Ifi204,1.09631001
Ifi205b,0.945696671
Ifi30,0.761906667
Ifit1,0.314719996
Ifitm2,1.224890026
Ifitm3,1.503799995
Ifngr1,1.116710008
Igbp1,0
Igf2r,1.174103314
Igsf6,0.698933208
Igtp,0.756406681
Il16,0.816156647
Ilk,0.965179989
Ilvbl,0
Inf2,1.265166666
Inpp5d,1.209366674
Iqgap1,1.009136677
Iqgap2,0
Irf2bp2,1.078153314
Irgm1,0.799536665
Irgm2,1.102823348
Isg15,0.930126676
Isg20,0.296626665
Ist1,0.98345333
Itch,0.275883332
Itga4,1.788866627
Itga5,1.700933165
Itga6,1.529500041
Itgam,1.987666686
Itgav,1.558799981
Itgax,1.960566377
Itgb1,1.369600016
Itgb2,1.441066691
Itgb5,1.585166772
Itm2b,1.223670024
Itsn2,1.450366645
Jak1,1.520499965
Jup,0.463589978
Kat2a,0.527799979
Kcnab2,0
Kcnk6,0.502443329
Kcnn4,0.833443363
Kctd12,0.815056701
Kdelr1,0.913166686
Kdm1a,0
Kdm3b,0.769523315
Khdrbs1,0.715459998
Khsrp,0.829933357
Kiaa0196,0.948936676
Kiaa0226;1700021K19Rik,0.728133313
Kiaa0907,0.316236676
Kiaa1033,1.009799992
Kiaa1598,0
Kiaa1671,0.463466671
Kif13b,0.207936669
Kif16b,1.325766648
Kif1a,0.439466683
Kif5b,0.693703321
Kpnb1,1.263066673
Kras,1.321000031
Krt28;Krt24,14.30603324
Krt76,8.408265899
Lamp1,0.819819979
Lamtor1,1.010610033
Lamtor2,0.725320001
Lamtor3,0.775020007
Lancl1,0
Laptm5,0.860620026
Lasp1,1.779899829
Lat2,0.520299995
Lbr,1.022933342
Lcp1,1.184900011
Lcp2,1.328733362
Ldha,1.050916672
Ldlr,1.182133344
Lgals1,1.014720022
Lgals3,1.130119976
Lgals3bp,0.929913327
Lgals3bpF6VRP8,0.693993325
Lgals8,0.857539976
Lgals9,0.844909986
Lgmn,0.778966666
Lig1,0.796856706
Lilrb3,1.991233476
Lilrb4,1.893899763
Lima1,0
Limd2,0.747519978
Lims1,0.36306667
Lin7c;Lin7a,0.665199966
Lipa,0.788556662
Lman1,0.795889987
Lman2,0.887233337
Lmbrd1,0.801746647
Lmbrd2,0.904443337
Lmna,1.054389996
Lmnb1,1.015403323
Lmnb2,0.952663342
Lnpep,1.192096677
Loh12cr1,0.618786683
Lpcat2,0.46165998
Lpl,1.278133321
Lrp1,1.413899977
Lrp1b,1.33286666
Lrpap1,0.997986704
Lrpprc,0.437700003
Lrrc25,1.916166745
Lrrc57,0.980750022
Lrrc59,0.785730005
Lrrc8c,0
Lsp1,1.790566374
