Gene names,2015 Dill Complement Early
Septin-2,1.036073326
Septin-7,1.033166687
Septin-8,0.9918567
Septin-9,1.000243344
Septin-11,1.051193348
15 kDa selenoprotein,0
0610031J06Rik,0.853693304
1700112E06Rik,0.760573331
2310022A10Rik,0.662249978
2410018M08Rik;Chchd2,0
2810422J05Rik;Uba52;Ubc;Ubb,0.776019996
4632428N05Rik,1.373999979
4732456N10Rik,1.368800148
5031439G07Rik,0.819529993
9030624J02Rik,0.868030009
Aak1,0.694066675
Abca3,0.757266667
Abcb11,0.515560009
Abcb1b,1.765500044
Abcb6,0.696130008
Abcc1,1.579633309
Abcc3,0
Abcd1,0.932090001
Abcd3,0.560093346
Abcd4,0.910883328
Abcf2,0.826000036
Abhd12,0.986453316
Abi1,1.062493346
Abr,1.364866694
Acaa1a;Acaa1b,1.074473344
Acaa2,0.875446654
Acadl,0.962846672
Acadm,0.602583342
Acads,1.070730021
Acadvl,0.362666678
Acap2,1.429766679
Acat1,0.962073319
Acbd3,0
Aco2,0.940190017
Acot13,0.303386669
Acox3,0.988599994
Acp2,0.650153328
Acp5,0.294009994
Acsl1,0
Acsl4,1.176899997
Acsl5,0.726059962
Actc1;Acta1;Acta2;Actg2,1.379133302
Actn1,0.648409983
Actn4,0.890639995
Actr1a;Actr1b,0
Actr2,1.389633328
Actr3,1.300433337
Adam10,1.153933314
Adam17,1.1499
Adam8,1.277430013
Adam9,1.422666617
Adcy7,1.269366658
Aga,0.927440033
Agfg1,0.841100033
Agfg2,1.702933305
Agps,0.829170007
Agtrap,0.42974333
Ahnak,1.500266644
Ahnak2,0.959336655
Ahnak2F7CVJ5,1.137616667
Ahnak2E9PYB0,1.014409996
Ahsa1,0.722200002
AI607873,1.247373334
Aif1,0
Aifm1,0.976026653
Aifm2,1.149566691
Akap10,0.707999993
Akr1a1,0.752833357
Akr1b1;Akr1b3,0.266916667
Alcam,1.669866643
Aldh2,0.808873336
Aldh3a2,1.013993324
Aldh3b1,1.153866659
Aldh9a1,0.620863337
Aldoa;Aldoart1,1.145666695
Alg2,0
Alg5,0
Alox5,0.87223998
Alox5ap,0.665563311
Alyref;Alyref2;Refbp2,0.475466664
Ankfy1,0.991290019
Ankh,0.672026654
Anln,0.421999999
Ano6,0.366733357
Anp32b,1.178300078
Anpep,1.468566646
Antxr2,0.575333308
Anxa1,1.113696711
Anxa11,1.555366663
Anxa2,1.004209979
Anxa3,1.482586909
Anxa4,1.435933332
Anxa5,1.477246759
Anxa6,1.952000195
Anxa6P14824,1.400233377
Anxa7,1.29350025
Aoah,0.476606689
Ap1b1,1.008816641
Ap1g1,0.769200012
Ap1g2,0
Ap1m1,0.837463342
Ap1s1,0.879113341
Ap1s2,0.903776679
Ap2a1,1.474899942
Ap2a2,1.464599934
Ap2b1,1.303666694
Ap2m1,1.520333357
Ap2s1,1.379799974
Ap3b1,0.769130011
Ap3d1,0.709549995
Ap3m1,0.683686684
Ap3s1,0.618366691
Ap3s2,0
Aph1a,0.554549996
Apmap,0.604953334
Apoa1bp,0
Apob,0.834446655
Apobr,1.068953341
Apoe,0.644306676
App,1.163833311
Apr3;0610007C21Rik,0.240186671
Araf,1.293000046
Arap1,1.001359997
Arf3;Arf1,1.287333316
Arf5,0.344040024
Arf6,1.107366646
Arfgap1,0
Arfgap2,1.206399997
Arfgap3,0.975193324
Arfip1,0.351933318
Arfrp1,0.724096676
Arhgap1,0.770620035
Arhgap17,1.105400006
Arhgap22,0.594929985
Arhgap25,0.915729968
Arhgap30,1.418689951
Arhgap4,0
Arhgap9,0
Arhgdia,0.890690006
Arhgdib,1.02954997
Arhgef1,0.832780027
Arhgef10l,0.524313325
Arhgef2,1.233999965
Arhgef7,1.088866705
Arl1,1.098016664
Arl4c,0.952270005
Arl6ip5,0.935189996
Arl8a,0.51131333
Arl8b,0.777473332
Armc10,0
Arpc1b,1.304966621
Arpc2,1.05659999
Arpc3,1.131500035
Arpc4,1.177103341
Arpc5,1.20226663
Arpp19,0.631899998
Arrb2,1.116949986
Arsa,0.799433333
Arsb,0.832206693
Arsk,0.684153349
Asah1,0.58478338
Asah2,0.815073336
Asph,0.942670012
Ass1,1.319629986
Atad1,0.141876692
Atl3,1.081790033
Atp11a,0.855923336
Atp11c,1.26590002
Atp13a2,0.673343339
Atp1a1,1.960933231
Atp1a3,1.522233326
Atp1b3,1.672799955
Atp2a2,0.835039998
Atp2a3,0.85453331
Atp2b1,1.744233325
Atp2b3,1.285500014
Atp5a1,0.97794336
Atp5b,0.983793326
Atp5c1,0.930656636
Atp5d,0.954210038
Atp5f1,0.880743341
Atp5h;Gm10250,0.89840332
Atp5i;Atp5k,1.027853311
Atp5j,0.985569991
Atp5j2,0.55198667
Atp5l;Atp5l-ps1,0.844523321
Atp5o,0.961799982
Atp6ap1,0.500706688
Atp6ap2,0.908683331
Atp6v0a1,0.975676683
Atp6v0c,0.525923298
Atp6v0d1,0.652596658
Atp6v0d2,0.946686669
Atp6v1a,0.831690001
Atp6v1b2,0.798846669
Atp6v1c1,0.711506653
Atp6v1d,0.752516657
Atp6v1e1,0.897613335
Atp6v1f,0.878646679
Atp6v1g1,1.100990023
Atp6v1h,0.725370011
Atp8a1,0.747356662
Atp9b,1.077649986
Atpif1,0.803080014
Atrn,0.933853327
Atxn2l,1.04335
Aup1,0
B2m,1.634900005
B4galnt1,1.181399981
B4galt1,1.256500015
Bag3,0.991693333
Bak1,0
Banf1,1.209470012
Basp1,0.812833369
Bax,0.838130006
BC017647,0.86601004
Bcap31,0.844506696
Bcat2,1.910632874
Bcl7b,0.452166683
Bclaf1,0.585360015
Becn1,1.140796655
Bin1,0
Bin2,0.482080012
Birc6,0.161353357
Blmh,0.670046657
Blnk,1.125106666
Bloc1s1,0.891136668
Blvrb,0.817966652
Bmp2k,0.678013366
Bola1,0
Bphl,0.188160004
Bri3,0.647903332
Bst1,0.952566641
Bst2,1.963867069
Btd,0
Btf3,0.665200012
C1qa,0
C1qb,1.107273327
C1qbp,0.644636684
C1qc,1.220666687
C3,0.204236666
C3ar1,0.99833332
C5ar1,1.812933285
Cab39,0
Cacybp,0
Cadm1,1.281739995
Calm1;Calml3,0.450573327
Calr,0.919286649
Calu,0.674500004
Camk2d,1.387000042
Canx,0.864953315
Cap1,1.023836665
Capg,1.066920013
Capn1,1.062366638
Capn2,0.983159982
Capn5,0.893900021
Capns1,1.021443357
Caprin1,1.135436677
Capza1,0.857169991
Capza2,0.932016677
Capzb,0.928986676
Cast,1.086766653
Cat,0.84520998
Cbl,0.697496694
Cbr2,0.347866655
Cbx3,0.370133315
Cc2d1b,0.495736645
Ccdc115,1.418133339
Ccdc12,0.418136658
Ccdc22,0.985920023
Ccdc50,0.272330014
Ccdc53,0.325776675
Ccdc75,1.274566883
Ccdc88b,0
Ccdc93,0.997630002
Cct2,1.068499984
Cct3,1.080190014
Cct4,0.638376679
Cct5,0.342333316
Cct6a,0.927193334
Cct7,0.705989988
Cct8,0.886606659
Ccz1,0.844919995
Cd14,2.019200152
Cd151,0.697686646
Cd180,0.743853311
Cd1d1;Cd1d2,0.740846682
Cd200r1,1.318966697
Cd2ap,0
Cd300a,1.590139773
Cd300lh;OTTMUSG00000003606,1.428866624
Cd36,1.134300004
Cd44,1.984599877
Cd47,1.629499988
Cd48,1.290466655
Cd5l,1.200099956
Cd63,0.542390014
Cd68,0.570930016
Cd72,1.466100014
Cd74,0.750093321
Cd81,1.122233352
Cd82,0.849830017
Cd84,1.869200029
Cd9,1.332566665
Cd93,1.966166484
Cdc42,1.311666689
Cdc42bpb,0.898766661
Cdc42ep4,0.960776688
Cdca3,1.457833303
Cdipt,0.581789979
Cdk1,1.179499952
Cdk14,0.19753667
Cdk18,1.146400032
Cdk2;Cdk3,1.094566663
Cdk5,0.788666693
Cdkn1b,0
Cds2,0.514786658
Cenpe,0
Cep41;Tsga14,0.854366644
Cep55,0.979116657
Cers2;Lass2,0.314616661
Cfl1,1.384699981
Cfp,0
Chchd3,0.83957664
Chd4,0.423000009
Chd6,0
Chi3l3,0.542783378
Chi3l4,0
Chmp1a,0.755849995
Chmp2a,0.842073349
Chmp2b,1.237793372
Chmp4b,0.938700024
Chmp5,0.773630019
Chmp6,0.858540004
Cisd1,0.290033349
Cisd2,0.782730007
Ckap4,1.824199838
Ckap5,1.249733314
Ckb,1.007203322
Clcn5,1.449366687
Clcn6,0
Clcn7,0.741379997
Clec10a;Mgl1;Mgl2,1.485799979
Clec12a,1.569866726
Clec4e,0
Clic1,0.809800011
Clint1,1.286933329
Cln3,0.854283314
Cln5,0.54961661
Clptm1,0.729436678
Clrn2,0.09626669
Clta,0.982110036
Cltc,0.86203001
Cmtm6,0.494366675
Cndp2,1.151033324
Cnn2,0.854706682
Cnot4,0.297213345
Cnp,1.172466661
Cnpy2,0.31034332
Cnpy3,0
Cnpy4,1.641036409
Col4a4,0.813066683
Col6a3,0
Colec12,1.389199997
Commd1,0.92293668
Commd10,0.975886675
Commd2,1.033099996
Commd3,0.881266649
Commd4,0.926143326
Commd5,0.922306679
Commd6,1.045019985
Commd7,1.029326641
Commd8,1.031413316
Commd9,1.139260007
Comt,0.652216662
Copb2,0.761159978
Coro1a,1.671433415
Coro1c,1.326866695
Coro2a,1.288366628
Cotl1,0.429609989
Cox4i1,0.906859986
Cox4nb,0.214456656
Cox5a,0.83124
Cox5b,0.954629992
Cox6a1,0.839139999
Cox6b1,0.928346681
Cox6c,0.834049995
Cox7a2,0.738883378
Cox7c,0.455426677
Cpd,1.35863337
Cpne1,0.979690014
Cpne2,1.188996705
Cpne3,1.51469649
Cpq,0.924496671
Cpt1a,0.47134
Cr1l,1.614799983
Creg1,0.921633317
Crip1,0.955679986
Cs,0.919143338
Csf1,1.32699999
Csf1r,1.180006706
Csf2ra,0
Csk,0
Csnk1a1,0.353833318
Csnk1g3,1.576099817
Csnk2b,0.309023337
Csrp1,0.928396696
Cst3,0.98971331
Cst7,0
Cstb,1.146499981
Ctbs,0.770093316
Ctdsp1,0.658049924
Ctnnd1,1.22353335
Ctsa,0.916046661
Ctsb,0.920163314
Ctsc,0.755253329
Ctsd,0.759339996
Ctsf,0.717836658
Ctsh,0.714553317
Ctsl1,1.072513354
Ctso,0
Ctss,0.833860009
Ctsz,0.785916669
Cttnbp2nl,0.630003306
Cuedc2,0.672416655
Cux1,0
Cwc15,0.593730007
Cxcl2,0
Cyb5a;Cyb5,0.890573346
Cyb5b,1.055823369
Cyb5r3,0.866523352
Cyba,0.966609994
Cybb,0.978389997
Cyc1,0
Cyfip1,1.442366658
Cyp20a1,0.982026659
D10Jhu81e,0.652393337
D10Wsu52e,1.120146653
D17Wsu104e,0.970006707
Dab2,1.402799958
Dad1,1.008706636
Daglb,0.819183324
Dars,0.543833338
Dbi,0.274256667
Dbr1,0.711389991
Ddb1,0
Ddost,1.094199969
Ddrgk1,0
Ddx1,1.113863344
Ddx39b;Ddx39a,1.476899879
Ddx3x;D1Pas1,1.126043307
Ddx3y,0.772623365
Ddx42,1.104926705
Ddx46,0.425266671
Ddx5,0.885989974
Decr1,0
Degs1,1.350833352
Dek,0
Dennd1a,1.08890666
Dhrs1,0.820420007
Dhrs4,1.194969992
Dhrs7,0.991803295
Dhx15,0.353300016
Dhx9,0.410499992
Diap1;Diaph1,0.883586684
Diap2;Diaph2,0.848616695
Dirc2,0.580786716
Dlat,0.785399964
Dld,0.885729958
Dlst,0.859576674
Dmxl1,0.925480013
Dnaja1,1.360599984
Dnaja2,1.464600019
Dnajb11,0.952733311
Dnajb6,1.432533322
Dnajc13,0.97045335
Dnajc3,1.031463328
Dnajc5,0.893796651
Dnajc8,1.161963371
Dnajc9,1.185699972
Dnase1l1,1.596800032
Dnase2;Dnase2a,0.81324
Dnm2,1.188369975
Dnm3,0
Dock2,1.030096663
Dock8,1.177466664
Dok1,0
Dok2,0.784266632
Dok3,0
Dpep2,0.644966708
Dpm1,0
Dpp7,0.892083345
Dpysl2,0.948790016
Dram1,0.80117001
Dram2,0.391120029
Drg1,0.291856661
Dscr3,1.02179
Dstyk,0
Dtx3l,0.569123348
Dusp22,0.389449988
Dusp3,0.781590003
Dync1h1,0.783000004
Dync1i2,0
Dync1li1,0.469309977
Dynll2,0.626956634
E030010N08Rik,0
Ear2;Ear3,0
Ece1,1.260866669
Echs1,1.121333322
Edil3,1.017266702
Eea1,1.507266684
Eef1a1,1.148833355
Eef1b,0.231509997
Eef1d,0.381899993
Eef1g,1.158666689
Eef2,1.201519969
Efhd2,1.087856702
Ehbp1l1,0
Ehd1,0.896669979
Ehd4,0.982236663
Eif1a;Eif1ax,0
Eif2s1,0.694959973
Eif2s3x;Eif2s3y,0.477666663
Eif3d,0.90426002
Eif3l,0
Eif4a1;Eif4a2,1.249400004
Eif4e,1.003683348
Eif4e2,0
Eif4enif1,0.349466681
Eif4g1,1.023113367
Eif4g2,1.114393374
Eif4h,1.050036666
Eif5a;Eif5a2,0.977936648
Eif6,1.037996681
Elavl1,1.519566668
Elmo1,1.205599986
Elmo2,0.183666664
Elovl1,0
Emb,1.466133323
Emd,0.91746668
Emp2,0.488000016
Emr1,1.542500042
Endod1,0.473833301
Eno1,0.940489976
Ensa,0.206153334
Entpd1,1.416399966
Eny2,1.10929
Epb4.1;Epb41,1.664533285
Epb4.1l1;Epb41l1,1.508033372
Epb41l2,1.830300004
Ephx1,0.894090017
Eppk1,0.363733321
Eps15l1,1.238133335
Erap1,0.558966651
Erbb2ip,1.534833369
Ergic1,0.71917667
Erh,0.279980004
Erlin1,0.978529987
Erlin2,0.935486642
Erp29,0.881699995
Erp44,1.057013332
Esd,1.304733341
Esyt1,1.036363301
Esyt2,0.260203342
Etf1,1.30804334
Etfa,0.731843334
Etfb,0.870009984
Etfdh,0
Evi2a,0.355000017
Evi2b,1.718799802
Evl,1.115450013
Ewsr1,0.686670035
Ezr,1.304303338
F13a1,0
Faf2,0
Fam108b1,0.716649996
FAM120A,0
Fam125a,1.036179995
Fam129a,0
Fam129b,1.465666662
Fam168a,0.698183343
Fam177a1,0
Fam195b,0
Fam21,1.150293342
Fam26f,0.567179988
Fam3c,1.04525999
Fam45a,0.815413344
Fam49b,1.165333353
Fam50a,0.764273357
Fam54b,1.151839989
Far1,1.132653329
Farsa,1.101533351
Farsb,0.977933325
Fbln2,0.749333343
Fcer1g,1.206166713
Fcgr1,1.847166841
Fcgr2;Fcgr2b,0.328323324
Fcgr3,1.034900018
Fcgr3P08508,1.425499992
Fcgrt,0.745333337
Fcrls,1.063456661
Fdps,0.786100021
Fen1,1.080113329
Fermt3,1.462266654
Fes,1.190823325
Fh,0.525983331
Fis1,0.610000015
Fkbp15,1.073846667
Fkbp2,0.889863317
Fkbp8,0.71687
Flcn,1.196296646
Flna,0.953650035
Flnc,0.179546678
Flot1,0.73118334
Flot2,0.69370668
Fmnl1,1.196600009
Fn1,0.89022335
Fnbp1,0.214526667
Folr2,1.605333356
Frmd8,0.942760036
FRRS1,0.912096685
Fth1,0.778183312
Ftl1;Ftl2,0.820309998
Fuca1,0.8278
Fuca2,0.959569968
Fus;Taf15,0
Fxyd5,0
Fyb,1.304066664
Fyco1,0
Fyn,1.356866647
G3bp1,1.355433377
G3bp2,1.01344999
G6pdx,1.054326642
Gaa,0.860919973
Gabarap;Gabarapl1,0.647326667
Gabarapl2,0.906133307
Gak,1.002423326
Galc,0.652413354
Galns,0.758049983
Galnt2,1.021566644
Galnt7,1.177066625
Ganab,0.995406668
Gapdh;Gm7293;Gm6316,1.369599999
Gas7,1.068533346
Gba,0.776113336
Gbp5,0.621070006
Gclm,0
Gdap2,0.502389971
Gdi2,0.896566663
Ggh,0.732733344
Ggta1,0.334366679
Gla,0.862859984
Glb1,0.71305665
Glb1l,0
Glg1,0.865063334
Glipr1,1.219093356
Glipr2,1.225269997
Gls,0
Glt25d1,1.66766669
Gltp,0.841936678
Glud1,0.868886654
Gm10036;Rpl11;Gm10288;Gm5093;Gm7589,1.589433355
Gm10119;Rps3a;Gm9000,1.181106659
Gm10126;Rps29,0
Gm10320;Sec61b,0.246413329
Gm13646;Hist1h2bf;Hist1h2bb;Hist1h2bk;Hist1h2bp,1.460266672
Gm14548,1.902833371
Gm16477;Rpl7a;Gm5619;Rpl7a-ps10;Rpl7a-ps5;Rpl7a-ps3;Gm17415;Gm4978;Gm5459,1.171603373
Gm17352;Rps18;Gm5321,1.401566682
Gm20390;Nme2;Nme1,1.082896675
Gm20425;Srprb,0.801326675
Gm20431;Ube2v1;Gm8325;Ube2v2;Gm5830;Gm10088,0.758816665
Gm20489;Il2rg,0.929966667
Gm20498;Synj2bp,0
Gm2382;Mthfs,0.432033353
Gm2a,0.800893304
Gm5431;OTTMUSG00000005540;9930111J21Rik,0.97433334
Gm5576;Eif4a3,0.285760002
Gm6377,0
Gm8394;Psma5,0.770500019
Gm9755;Tufm,0.836826666
Gmip,0.783433315
Gmpr2,0.732160049
Gna13,1.496533321
Gnai2;Gnai1,1.209033309
Gnai3,1.008490026
Gnaq,1.655166681
Gnas,1.547666673
Gnb1,1.062186647
Gnb2,1.205666687
Gnb2l1,1.319926617
Gnb4,0.32760334
Gng12,1.095583347
Gng2,0.849069994
Gng5,1.019236675
Gns,0.759769995
Golga1,0.495760004
Golga4,1.034356666
Golga5,0.643546661
Golga7,1.093976688
Golgb1,0
Gosr1,0.230986669
Got2,0.874756664
Gp49a,0.567666653
Gpatch8,0.327663341
Gpd2,0.442933309
Gpi;Gm1840,1.13226336
Gpld1,0
Gpnmb,0.748533332
Gpr107,1.010340018
Gpr108,0.713063354
Gpr137b,0.533959914
Gpsm3,0.720533322
Gpx1,1.197199987
Gpx4,0.844253321
Grap2,0
Grb2,1.636000086
Grn,0.612183326
Grpel1,0
Gsdmdc1,0
Gsn,1.305289956
Gstk1,0.492133353
Gstm1,0.921933322
Gtf2f1,0.566700027
Gtf2f2,0.999380003
Gusb,0.573789981
Gvin1,0.864023341
H1f0,0.564043335
H2-Aa,0.755506632
H2-Ab1,0.983553332
H2-D1,0
H2-D1;H2-L,1.532800071
H2-DMa,0.582396663
H2-DMb1;H2-DMb2,1.054993336
H2-K1,1.584833347
H2-T23,0.787023355
H2afx,1.274866678
H2afy,1.06701667
H2afz;H2afv,1.029799999
Hadha,0.79516001
Hadhb,0.779210004
Hba;Hba-a1,0.680566715
Hbxip,0.774886664
Hck,1.241166676
Hcls1,0.876386661
Hdac1;Gm10093,1.191076623
Hdhd2;Ier3ip1,0.768836677
Heatr7a,0.611703311
Hexa,0.865556666
Hexb,0.936773312
Hfe,1.25770001
Hgs,1.207099976
Hgsnat,0.645956667
Hint2,0
Hist1h1a,0.956176684
Hist1h1b,0.959170012
Hist1h1c,1.049500016
Hist1h1d,1.135956642
Hist1h1e,1.006796671
Hist1h2af;Hist1h2ab;Hist3h2a;Hist1h2ah,1.067163314
Hist1h3b;Hist1h3a,1.356399958
Hist1h4a,1.440100018
Hist2h2aa1;Hist1h2al;Hist2h2ac,1.434900015
Hist3h2bb;Hist3h2ba,0.292783346
Hk1,0.602059938
Hk2,0
Hm13;H13,0.897440016
Hmga1,0
Hmga2,0.426500016
Hmgb1,1.043096656
Hmgb2,1.242566673
Hmgcl,0.870503343
Hmgn2,0
Hmha1,0.834776674
Hmox1,0.802329998
Hmox2,0.849949988
Hn1l,0.350533323
Hnrnpa0,1.275333294
Hnrnpa1,1.518266678
Hnrnpa2b1,1.70180003
Hnrnpa3;Gm6793;Gm8991,1.346166655
Hnrnpab,1.246700043
Hnrnpc,1.541900052
Hnrnpd,1.226666881
Hnrnpf,0.617946637
Hnrnph1,1.325366679
Hnrnpk;Gm7964,1.193186701
Hnrnpl,1.082413305
Hnrnpm,1.136000014
Hnrnpu,0.924646681
Hp1bp3,1.107509988
Hpcal1;Hpca,0.952769994
Hps1,0.340933323
Hps3,0
Hps4,0.832636696
Hpse,0.684089999
Hras1,1.05519669
Hs2st1,0.610636656
Hsd17b10,1.007063361
Hsd17b11,0.733950011
Hsd17b12,0.890513313
Hsd17b4,0.949446656
Hsdl1,0.1449
Hsp90aa1,1.136806701
Hsp90ab1,1.021859984
Hsp90b1,0.921053313
Hspa4,0.654393371
Hspa5,1.005723316
Hspa8,1.125819966
Hspa9,0.892660014
Hspd1,0.925046686
Hspe1,0.960553318
Hspg2,0.42441999
Htatip2,0.866433336
Hvcn1,1.189400014
Hyal1,0.492666677
Hyou1,0.972809987
Icam1,1.483299969
Idh1,0.901166657
Idh2,1.007999992
Idh3a,1.005140007
Idh3b,0.894990002
Idh3g,0.221153334
Ids,1.194103362
Idua,0.757603319
Ifi204,1.523833352
Ifi205b,1.204006639
Ifi30,0.744783349
Ifit1,0.431766674
Ifitm2,1.21753333
Ifitm3,1.556033303
Ifngr1,0.760199984
Igbp1,0
Igf2r,1.111033307
Igsf6,1.832499898
Igtp,0.875073327
Il16,0.744010013
Ilk,0
Ilvbl,0
Inf2,1.173770015
Inpp5d,1.182440015
Iqgap1,1.099403311
Iqgap2,0
Irf2bp2,1.04313665
Irgm1,0.781626662
Irgm2,1.060386692
Isg15,0.98653335
Isg20,0.454199996
Ist1,0.983629991
Itch,0.562576673
Itga4,1.619733375
Itga5,1.680733344
Itga6,1.607300035
Itgam,1.942999963
Itgav,1.596866591
Itgax,1.384866682
Itgb1,1.543933287
Itgb2,1.740800008
Itgb5,1.504166653
Itm2b,1.151046664
Itsn2,1.278299986
Jak1,1.499966705
Jup,0.869726708
Kat2a,0
Kcnab2,0
Kcnk6,0.58254335
Kcnn4,0.25609999
Kctd12,0.741713325
Kdelr1,0.550906664
Kdm1a,0.24361666
Kdm3b,0.558303335
Khdrbs1,1.155503348
Khsrp,0.91416667
Kiaa0196,0.9089733
Kiaa0226;1700021K19Rik,0.801156702
Kiaa0907,0
Kiaa1033,0.988570019
Kiaa1598,0.255729996
Kiaa1671,0.752063339
Kif13b,0
Kif16b,1.379999991
Kif1a,0.962199989
Kif5b,0.990199976
Kpnb1,1.275993348
Kras,1.206099982
Krt28;Krt24,4.808200793
Krt76,4.831067641
Lamp1,0.818946662
Lamtor1,0.776950002
Lamtor2,0.651516661
Lamtor3,0.71835664
Lancl1,0
Laptm5,0.624133282
Lasp1,1.188743348
Lat2,1.43049964
Lbr,1.197363339
Lcp1,0.946949997
Lcp2,1.232966682
Ldha,1.014760021
Ldlr,0.433599981
Lgals1,1.017630001
Lgals3,0.939060021
Lgals3bp,0.856059991
Lgals3bpF6VRP8,0.676173363
Lgals8,0.791476645
Lgals9,0.819020015
Lgmn,0.829059992
Lig1,0.863359975
Lilrb3,1.615199976
Lilrb4,1.476666654
Lima1,0
Limd2,0.784186642
Lims1,0.745966641
Lin7c;Lin7a,0.427866668
Lipa,0.778556638
Lman1,0.909033331
Lman2,0.86829666
Lmbrd1,0.615116649
Lmbrd2,0.98325999
Lmna,1.366166671
Lmnb1,1.333266678
Lmnb2,1.224266673
Lnpep,1.249033348
Loh12cr1,0.758429999
Lpcat2,0.713980012
Lpl,1.287699999
Lrp1,1.50923337
Lrp1b,1.2817667
Lrpap1,1.03461331
Lrpprc,0
Lrrc25,1.963733555
