Gene names,2015 Dill IgG Early
Septin-2,0.844206662
Septin-7,0.791286652
Septin-8,0.727093332
Septin-9,0.819433327
Septin-11,0.870866683
15 kDa selenoprotein,0
0610031J06Rik,0.648776676
1700112E06Rik,0.471206704
2310022A10Rik,0.235949987
2410018M08Rik;Chchd2,0
2810422J05Rik;Uba52;Ubc;Ubb,0.819470011
4632428N05Rik,1.759166675
4732456N10Rik,0.52659999
5031439G07Rik,0.841549976
9030624J02Rik,0.762813319
Aak1,0.825833299
Abca3,0.59095
Abcb11,0.37680668
Abcb1b,2.512999608
Abcb6,0.534726708
Abcc1,2.450633425
Abcc3,1.114133304
Abcd1,0.718219984
Abcd3,0.990436676
Abcd4,0.577746707
Abcf2,0.924733349
Abhd12,0.938993322
Abi1,1.300759991
Abr,0.917036627
Acaa1a;Acaa1b,0.886590006
Acaa2,0.748593298
Acadl,0.77102
Acadm,0.609070014
Acads,1.064916677
Acadvl,0.245476666
Acap2,1.061166686
Acat1,0.956740008
Acbd3,0
Aco2,0.943976637
Acot13,0.411333306
Acox3,0.852039982
Acp2,0.409413291
Acp5,0
Acsl1,0
Acsl4,1.278266712
Acsl5,0.800433327
Actc1;Acta1;Acta2;Actg2,1.972266637
Actn1,0.541876622
Actn4,0.973436657
Actr1a;Actr1b,0
Actr2,1.337666688
Actr3,1.226966652
Adam10,1.39546664
Adam17,1.255196666
Adam8,1.44886664
Adam9,1.345340019
Adcy7,2.018466774
Aga,0.690333327
Agfg1,0.842633333
Agfg2,1.486733352
Agps,0.786463332
Agtrap,0.488566596
Ahnak,2.059833393
Ahnak2,0.6431333
Ahnak2F7CVJ5,0.998569986
Ahnak2E9PYB0,0.814300002
Ahsa1,0.315373341
AI607873,1.663166616
Aif1,0
Aifm1,0.598686688
Aifm2,1.147266646
Akap10,0.93672668
Akr1a1,1.101646595
Akr1b1;Akr1b3,0.820999977
Alcam,2.429800069
Aldh2,0.794270007
Aldh3a2,0.715533363
Aldh3b1,1.374700016
Aldh9a1,0
Aldoa;Aldoart1,1.015916671
Alg2,0.584760015
Alg5,0
Alox5,0.915056661
Alox5ap,0.580479966
Alyref;Alyref2;Refbp2,1.303367114
Ankfy1,1.057233338
Ankh,1.13750665
Anln,0.738666727
Ano6,1.917133421
Anp32b,2.606299873
Anpep,1.695866679
Antxr2,0.654599996
Anxa1,1.165966671
Anxa11,1.068769967
Anxa2,1.069096704
Anxa3,1.010223326
Anxa4,1.301233295
Anxa5,0.749293305
Anxa6,0.946023323
Anxa6P14824,0.909230016
Anxa7,0.945716639
Aoah,0.336180076
Ap1b1,0.85042997
Ap1g1,0.611839995
Ap1g2,0
Ap1m1,0.649740007
Ap1s1,0.503076674
Ap1s2,0.664776664
Ap2a1,1.594166684
Ap2a2,1.52383333
Ap2b1,1.309233348
Ap2m1,1.803900048
Ap2s1,1.937033357
Ap3b1,0.622199975
Ap3d1,0.546703341
Ap3m1,0.549876662
Ap3s1,0.472070056
Ap3s2,1.239566673
Aph1a,0.530323331
Apmap,0.787616667
Apoa1bp,0
Apob,0.73286332
Apobr,0.978599983
Apoe,0.45841661
App,0.734663354
Apr3;0610007C21Rik,0.251500071
Araf,1.338466687
Arap1,0.28810335
Arf3;Arf1,1.249823351
Arf5,0.224270022
Arf6,1.065596652
Arfgap1,0
Arfgap2,1.468633276
Arfgap3,1.244253375
Arfip1,0.176050008
Arfrp1,0.400233352
Arhgap1,0
Arhgap17,0.99317336
Arhgap22,0.602663339
Arhgap25,0.799983362
Arhgap30,2.507916169
Arhgap4,0
Arhgap9,0
Arhgdia,0.617140007
Arhgdib,0.678086696
Arhgef1,0.772250012
Arhgef10l,0.947899984
Arhgef2,1.622466706
Arhgef7,0.795496671
Arl1,0.802029989
Arl4c,0
Arl6ip5,1.066006662
Arl8a,0.473946601
Arl8b,0.756353362
Armc10,0
Arpc1b,1.114933318
Arpc2,1.206640006
Arpc3,1.366800005
Arpc4,1.251299983
Arpc5,1.090609996
Arpp19,0.597203336
Arrb2,0.997476637
Arsa,0.56956662
Arsb,0.554513316
Arsk,0.599456669
Asah1,0.462513258
Asah2,0.636790017
Asph,0.88483668
Ass1,1.352299955
Atad1,0
Atl3,0.962343331
Atp11a,0.747063304
Atp11c,1.543366659
Atp13a2,0.464910067
Atp1a1,2.796666397
Atp1a3,2.476833698
Atp1b3,2.529632991
Atp2a2,0.785840003
Atp2a3,0.589329994
Atp2b1,2.733833395
Atp2b3,2.043933945
Atp5a1,1.058286689
Atp5b,1.007083365
Atp5c1,0.883273351
Atp5d,0.95272337
Atp5f1,0.939403313
Atp5h;Gm10250,0.964553343
Atp5i;Atp5k,0.682696641
Atp5j,0.961569997
Atp5j2,0.578440039
Atp5l;Atp5l-ps1,0.733469969
Atp5o,0.993266677
Atp6ap1,0.530113303
Atp6ap2,0.998869998
Atp6v0a1,1.096816626
Atp6v0c,0.569969962
Atp6v0d1,0.596219977
Atp6v0d2,0.997926658
Atp6v1a,0.664119993
Atp6v1b2,0.654956684
Atp6v1c1,0.563296686
Atp6v1d,0.596403346
Atp6v1e1,0.726983313
Atp6v1f,0.615496681
Atp6v1g1,0.823006664
Atp6v1h,0.578626659
Atp8a1,0.65612333
Atp9b,1.025323325
Atpif1,1.046686657
Atrn,0.85354669
Atxn2l,0
Aup1,0
B2m,2.135566907
B4galnt1,1.080846676
B4galt1,0.856063383
Bag3,0.727423339
Bak1,0.176363327
Banf1,1.283066619
Basp1,0.722320007
Bax,0.397126687
BC017647,0.467723339
Bcap31,0.797309983
Bcat2,0
Bcl7b,0.272273334
Bclaf1,1.182653324
Becn1,0.798010011
Bin1,0
Bin2,0.649549996
Birc6,0.401700009
Blmh,0.38553999
Blnk,0.941909978
Bloc1s1,0.304983331
Blvrb,1.007799989
Bmp2k,1.139953312
Bola1,0
Bphl,0.182880011
Bri3,0.399079967
Bst1,1.232366647
Bst2,2.15000016
Btd,0.400866677
Btf3,0.49602331
C1qa,0
C1qb,1.210133294
C1qbp,0.727816657
C1qc,1.118036649
C3,0.99091001
C3ar1,2.790100168
C5ar1,1.857866725
Cab39,0.286830014
Cacybp,0
Cadm1,1.758833278
Calm1;Calml3,1.213300003
Calr,0.905526655
Calu,0.635923331
Camk2d,1.000166703
Canx,0.844926655
Cap1,0.937386685
Capg,0.873816693
Capn1,1.313066692
Capn2,0.911266647
Capn5,1.679466709
Capns1,1.086433313
Caprin1,1.531333362
Capza1,0.863986657
Capza2,0.774576658
Capzb,0.960693349
Cast,1.127733319
Cat,0.828019993
Cbl,0.456319971
Cbr2,0
Cbx3,0.3796
Cc2d1b,0.212546661
Ccdc115,1.277406667
Ccdc12,0.476096666
Ccdc22,0.738930015
Ccdc50,0
Ccdc53,0.260089993
Ccdc75,0.946823338
Ccdc88b,0
Ccdc93,0.742293333
Cct2,0.764563325
Cct3,1.05560335
Cct4,0.573480006
Cct5,0
Cct6a,0.905303298
Cct7,0.279033337
Cct8,0
Ccz1,0.616260007
Cd14,2.84846648
Cd151,1.54110002
Cd180,0.579400002
Cd1d1;Cd1d2,0.561486672
Cd200r1,1.786299885
Cd2ap,1.074599998
Cd300a,2.536467099
Cd300lh;OTTMUSG00000003606,1.405766692
Cd36,1.191733309
Cd44,3.025600191
Cd47,1.704899993
Cd48,1.650000007
Cd5l,1.100663311
Cd63,0.567606683
Cd68,0.46450334
Cd72,1.938433433
Cd74,0.630883347
Cd81,1.083730028
Cd82,1.211266681
Cd84,2.752166523
Cd9,2.318433224
Cd93,2.475999757
Cdc42,1.483799998
Cdc42bpb,0.976200052
Cdc42ep4,0.837203338
Cdca3,1.097626689
Cdipt,0.668566652
Cdk1,1.044233347
Cdk14,0.369566681
Cdk18,0.972283315
Cdk2;Cdk3,0.510183342
Cdk5,0.969150023
Cdkn1b,0
Cds2,0.296990008
Cenpe,0
Cep41;Tsga14,0.627083323
Cep55,1.04325003
Cers2;Lass2,1.486033265
Cfl1,1.132033404
Cfp,0.772679965
Chchd3,0.669693329
Chd4,0.53696669
Chd6,0
Chi3l3,0.381523272
Chi3l4,0
Chmp1a,0.342749991
Chmp2a,0.778266658
Chmp2b,1.050776664
Chmp4b,0.677250006
Chmp5,0.723636677
Chmp6,1.052989966
Cisd1,0.290393325
Cisd2,0.663380003
Ckap4,1.701266628
Ckap5,2.222899686
Ckb,0.687996638
Clcn5,1.582733361
Clcn6,0.247866671
Clcn7,0.618263345
Clec10a;Mgl1;Mgl2,1.929333523
Clec12a,1.885466486
Clec4e,0.664966653
Clic1,0.31752334
Clint1,1.950633603
Cln3,0.638053326
Cln5,0.394486665
Clptm1,0.70281
Clrn2,0
Clta,1.032889991
Cltc,0.921173333
Cmtm6,1.433000002
Cndp2,1.041830027
Cnn2,0.867183339
Cnot4,0
Cnp,1.094866686
Cnpy2,0.218066672
Cnpy3,0.214360012
Cnpy4,0.480826682
Col4a4,0
Col6a3,0.333366672
Colec12,1.708199926
Commd1,0.819450005
Commd10,0.65589332
Commd2,0.914323366
Commd3,0.713899977
Commd4,0.720493347
Commd5,0.74731999
Commd6,0.824070015
Commd7,0.80221998
Commd8,1.231386669
Commd9,0.773916675
Comt,0.83015001
Copb2,0.858806704
Coro1a,1.57396663
Coro1c,1.435166675
Coro2a,0.803810048
Cotl1,0.311750005
Cox4i1,1.059566663
Cox4nb,0.727149998
Cox5a,0.774336664
Cox5b,0.984596683
Cox6a1,0.850320006
Cox6b1,0.915533347
Cox6c,0.98988002
Cox7a2,0.547143344
Cox7c,0.856439987
Cpd,0.404433329
Cpne1,0.663570015
Cpne2,0.924746643
Cpne3,1.12927
Cpq,0.581223364
Cpt1a,0.771943283
Cr1l,2.37230036
Creg1,0.601136659
Crip1,0.95180665
Cs,0.857713364
Csf1,0.71476666
Csf1r,1.531033384
Csf2ra,0
Csk,0
Csnk1a1,1.251899982
Csnk1g3,0.41790001
Csnk2b,1.700466309
Csrp1,0.913283337
Cst3,0.72228666
Cst7,0
Cstb,0.80755667
Ctbs,0.489410032
Ctdsp1,0.846116672
Ctnnd1,1.188400015
Ctsa,0.588106655
Ctsb,0.784713403
Ctsc,0.486326675
Ctsd,0.554783306
Ctsf,0.111186651
Ctsh,0.48082003
Ctsl1,0.863460004
Ctso,0
Ctss,0.574970026
Ctsz,0.578530005
Cttnbp2nl,0.935766664
Cuedc2,0.327003341
Cux1,0
Cwc15,1.164929992
Cxcl2,0
Cyb5a;Cyb5,0.84466
Cyb5b,0.78855667
Cyb5r3,0.766749977
Cyba,1.330533385
Cybb,0.89907668
Cyc1,0.754400002
Cyfip1,2.08893346
Cyp20a1,1.097453311
D10Jhu81e,0.443699982
D10Wsu52e,0.822029998
D17Wsu104e,0.695546668
Dab2,1.76933335
Dad1,1.059110003
Daglb,0.784940004
Dars,0
Dbi,0
Dbr1,0.793203342
Ddb1,0.628226687
Ddost,0.999936653
Ddrgk1,0.261316658
Ddx1,1.271499997
Ddx39b;Ddx39a,1.595799941
Ddx3x;D1Pas1,1.575966688
Ddx3y,1.29810002
Ddx42,1.046020002
Ddx46,0.751059986
Ddx5,1.179433348
Decr1,0
Degs1,1.241700001
Dek,0
Dennd1a,0.918036666
Dhrs1,0.724369991
Dhrs4,0.644253314
Dhrs7,0.585666676
Dhx15,0.76603334
Dhx9,1.003733283
Diap1;Diaph1,0.82512002
Diap2;Diaph2,1.179119984
Dirc2,0.405689984
Dlat,0.911023313
Dld,0.714463331
Dlst,0.732983336
Dmxl1,0.859976668
Dnaja1,1.606766805
Dnaja2,1.695933349
Dnajb11,0.867009999
Dnajb6,1.384866656
Dnajc13,0.96667667
Dnajc3,0.902073329
Dnajc5,0.874016677
Dnajc8,1.194706658
Dnajc9,1.537666686
Dnase1l1,2.218100202
Dnase2;Dnase2a,0.590813296
Dnm2,0.985913317
Dnm3,0
Dock2,1.274366694
Dock8,1.075250031
Dok1,0.285796668
Dok2,0.297053337
Dok3,0
Dpep2,1.240800011
Dpm1,0
Dpp7,0.53813335
Dpysl2,0.747443333
Dram1,0.532083314
Dram2,0.31446669
Drg1,0
Dscr3,0.822479987
Dstyk,0
Dtx3l,0.114196671
Dusp22,0.152876706
Dusp3,0.378333334
Dync1h1,0.852506683
Dync1i2,0
Dync1li1,0.470836658
Dynll2,0.616263331
E030010N08Rik,0
Ear2;Ear3,0
Ece1,1.102313296
Echs1,1.164863305
Edil3,0.808200015
Eea1,1.202033368
Eef1a1,1.283133307
Eef1b,0.209506673
Eef1d,0.423433348
Eef1g,0.94533335
Eef2,1.064366669
Efhd2,0.811293309
Ehbp1l1,0
Ehd1,0.991100012
Ehd4,1.082216641
Eif1a;Eif1ax,0
Eif2s1,0.714233308
Eif2s3x;Eif2s3y,0.742336687
Eif3d,0.862166665
Eif3l,0
Eif4a1;Eif4a2,1.054893344
Eif4e,1.078570031
Eif4e2,0.18051666
Eif4enif1,0.535473332
Eif4g1,0.96392999
Eif4g2,1.407933347
Eif4h,0.97062002
Eif5a;Eif5a2,1.074499969
Eif6,0.955749984
Elavl1,1.784900097
Elmo1,1.328466685
Elmo2,0.320930004
Elovl1,0.355133334
Emb,2.170233425
Emd,0.811469981
Emp2,2.076900391
Emr1,2.088499948
Endod1,0.594766666
Eno1,0.730966646
Ensa,0.348233343
Entpd1,1.95233303
Eny2,0.875919978
Epb4.1;Epb41,2.036533057
Epb4.1l1;Epb41l1,1.178866691
Epb41l2,2.282499984
Ephx1,0.826019997
Eppk1,1.144343305
Eps15l1,1.326926658
Erap1,0.228223333
Erbb2ip,1.971332962
Ergic1,0.874533354
Erh,0.537009985
Erlin1,0.915546695
Erlin2,0.728433336
Erp29,0.840903348
Erp44,0.940723341
Esd,0.610383353
Esyt1,1.133286672
Esyt2,0
Etf1,1.052399985
Etfa,0.754659989
Etfb,0.842966686
Etfdh,0
Evi2a,0.874566689
Evi2b,2.442166992
Evl,0.995199999
Ewsr1,0.625130008
Ezr,1.790666456
F13a1,0
Faf2,0.521473312
Fam108b1,0.564656703
FAM120A,0.978499826
Fam125a,0.78947332
Fam129a,0
Fam129b,1.401456647
Fam168a,0.683669999
Fam177a1,0
Fam195b,0
Fam21,1.156376653
Fam26f,1.322670008
Fam3c,0.894010019
Fam45a,0.647126668
Fam49b,1.375133315
Fam50a,0.763046706
Fam54b,0.663920005
Far1,1.08960334
Farsa,2.437800382
Farsb,1.784600103
Fbln2,0.274683337
Fcer1g,2.133233275
Fcgr1,2.915133092
Fcgr2;Fcgr2b,1.061679966
Fcgr3,1.283699986
Fcgr3P08508,2.084533326
Fcgrt,1.488736613
Fcrls,0.705283325
Fdps,0
Fen1,1.023626682
Fermt3,1.311966705
Fes,1.5305799
Fh,0.787113305
Fis1,0.657060011
Fkbp15,0.833273323
Fkbp2,0.891409997
Fkbp8,0.414266653
Flcn,0.701589975
Flna,1.044470031
Flnc,0.055353314
Flot1,0.511523311
Flot2,0.549450033
Fmnl1,1.369333307
Fn1,0.63029333
Fnbp1,0.427166643
Folr2,1.992800025
Frmd8,1.238546679
FRRS1,0.910553339
Fth1,0.528429977
Ftl1;Ftl2,0.615586651
Fuca1,0.516900014
Fuca2,0.668566664
Fus;Taf15,0.505833363
Fxyd5,0.462833341
Fyb,1.771533539
Fyco1,0
Fyn,1.809933173
G3bp1,1.816866351
G3bp2,1.090810018
G6pdx,0.753513342
Gaa,0.55662673
Gabarap;Gabarapl1,0.369500008
Gabarapl2,1.7433336
Gak,0.166336709
Galc,0.514326661
Galns,0.505403306
Galnt2,1.047886669
Galnt7,0.936143336
Ganab,1.03257334
Gapdh;Gm7293;Gm6316,1.424933379
Gas7,1.316000009
Gba,0.560343317
Gbp5,0.65635999
Gclm,0
Gdap2,0.967163351
Gdi2,0.833323355
Ggh,0.508316681
Ggta1,0.123936626
Gla,0.633966664
Glb1,0.501393376
Glb1l,0
Glg1,0.719106658
Glipr1,1.51330002
Glipr2,1.439556664
Gls,0.346800009
Glt25d1,1.603766593
Gltp,0
Glud1,0.80967667
Gm10036;Rpl11;Gm10288;Gm5093;Gm7589,2.341700102
Gm10119;Rps3a;Gm9000,2.004699901
Gm10126;Rps29,0
Gm10320;Sec61b,0.672126649
Gm13646;Hist1h2bf;Hist1h2bb;Hist1h2bk;Hist1h2bp,1.948733045
Gm14548,2.570099784
Gm16477;Rpl7a;Gm5619;Rpl7a-ps10;Rpl7a-ps5;Rpl7a-ps3;Gm17415;Gm4978;Gm5459,2.290533079
Gm17352;Rps18;Gm5321,2.334666454
Gm20390;Nme2;Nme1,0.727109998
Gm20425;Srprb,1.078379989
Gm20431;Ube2v1;Gm8325;Ube2v2;Gm5830;Gm10088,0.76436666
Gm20489;Il2rg,0.75663331
Gm20498;Synj2bp,0.555503364
Gm2382;Mthfs,0.244330013
Gm2a,0.66164668
Gm5431;OTTMUSG00000005540;9930111J21Rik,0.92989664
Gm5576;Eif4a3,0
Gm6377,0
Gm8394;Psma5,0.67027997
Gm9755;Tufm,0.818716668
Gmip,1.169966694
Gmpr2,0.544150022
Gna13,2.237000266
Gnai2;Gnai1,1.438633313
Gnai3,1.571166716
Gnaq,2.629200225
Gnas,2.538533421
Gnb1,1.136429954
Gnb2,1.493100006
Gnb2l1,1.448793316
Gnb4,0.64830001
Gng12,1.365629978
Gng2,1.058673299
Gng5,0.981099996
Gns,0.556853261
Golga1,0.155506684
Golga4,0.925719993
Golga5,0.456299981
Golga7,1.890366605
Golgb1,0
Gosr1,0.327099999
Got2,0.93549999
Gp49a,0.561900037
Gpatch8,1.018726673
Gpd2,0.310406656
Gpi;Gm1840,1.079833305
Gpld1,0
Gpnmb,0.605276624
Gpr107,0.70453666
Gpr108,0.577713333
Gpr137b,0.22787333
Gpsm3,1.960999976
Gpx1,0.85856663
Gpx4,0.726830016
Grap2,0
Grb2,2.028166812
Grn,0.444776679
Grpel1,0.339933316
Gsdmdc1,0
Gsn,1.017736655
Gstk1,0.299713339
Gstm1,1.053476664
Gtf2f1,0.774150027
Gtf2f2,0.827886668
Gusb,0.370499945
Gvin1,0.469803338
H1f0,0.297496685
H2-Aa,0.346873346
H2-Ab1,0.853799992
H2-D1,0.346800009
H2-D1;H2-L,2.14180004
H2-DMa,0.539430002
H2-DMb1;H2-DMb2,0.703816661
H2-K1,1.781066639
H2-T23,1.527466683
H2afx,1.94693359
H2afy,1.758066596
H2afz;H2afv,1.643766817
Hadha,0.856973331
Hadhb,0.84235002
Hba;Hba-a1,3.014967724
Hbxip,0.897513325
Hck,1.128899976
Hcls1,1.19575
Hdac1;Gm10093,0.870876628
Hdhd2;Ier3ip1,0.510653309
Heatr7a,0.464209933
Hexa,0.675250061
Hexb,0.738896637
Hfe,1.37721333
Hgs,1.419299949
Hgsnat,0.507623337
Hint2,0
Hist1h1a,1.275050005
Hist1h1b,1.520100031
Hist1h1c,2.118066419
Hist1h1d,2.056899924
Hist1h1e,1.997167127
Hist1h2af;Hist1h2ab;Hist3h2a;Hist1h2ah,1.507199776
Hist1h3b;Hist1h3a,2.618232792
Hist1h4a,2.157899734
Hist2h2aa1;Hist1h2al;Hist2h2ac,1.780633563
Hist3h2bb;Hist3h2ba,0.262706663
Hk1,0.605583291
Hk2,0
Hm13;H13,0.682370013
Hmga1,1.569999935
Hmga2,0.707016675
Hmgb1,1.037509993
Hmgb2,1.401500008
Hmgcl,0.773500024
Hmgn2,0
Hmha1,0.8759133
Hmox1,0.978626669
Hmox2,0.758659999
Hn1l,0
Hnrnpa0,1.535266654
Hnrnpa1,2.240599683
Hnrnpa2b1,2.157333705
Hnrnpa3;Gm6793;Gm8991,1.840933324
Hnrnpab,1.943033103
Hnrnpc,1.567200064
Hnrnpd,1.161133252
Hnrnpf,1.569500208
Hnrnph1,1.278583306
Hnrnpk;Gm7964,1.004496671
Hnrnpl,1.904833497
Hnrnpm,1.326700028
Hnrnpu,1.224533345
Hp1bp3,1.707133127
Hpcal1;Hpca,0.89030001
Hps1,0
Hps3,0.281553326
Hps4,0.473030006
Hpse,0.543563312
Hras1,1.36203333
Hs2st1,0.421366639
Hsd17b10,0.73736666
Hsd17b11,0.723263333
Hsd17b12,0.913410002
Hsd17b4,0.83802337
Hsdl1,0.278223304
Hsp90aa1,0.99661666
Hsp90ab1,0.954416643
Hsp90b1,0.92988997
Hspa4,0.678300024
Hspa5,1.003709976
Hspa8,1.254633326
Hspa9,0.744086661
Hspd1,0.886410008
Hspe1,0.998819999
Hspg2,0
Htatip2,0.806616703
Hvcn1,1.183833321
Hyal1,0
Hyou1,0.895783323
Icam1,2.464766318
Idh1,1.62944337
Idh2,0.770149977
Idh3a,0.632726664
Idh3b,0.820313355
Idh3g,0
Ids,0.75289998
Idua,0.632933334
Ifi204,1.519333314
Ifi205b,0.565966709
Ifi30,0.518933302
Ifit1,0
Ifitm2,0.812049988
Ifitm3,1.505340198
Ifngr1,1.250533361
Igbp1,0
Igf2r,1.136566688
Igsf6,2.586400591
Igtp,0.747543301
Il16,0.752836669
Ilk,1.055353318
Ilvbl,0
Inf2,1.641899793
Inpp5d,1.163843323
Iqgap1,1.3656
Iqgap2,0
Irf2bp2,0.914493351
Irgm1,0.66365666
Irgm2,1.089260026
Isg15,0.913969979
Isg20,0.446466675
Ist1,0.910966651
Itch,0.763216669
Itga4,2.271833154
Itga5,2.357033672
Itga6,2.24190027
Itgam,2.791932678
Itgav,2.094200094
Itgax,1.809963605
Itgb1,2.160733547
Itgb2,2.563166576
Itgb5,1.74729994
Itm2b,1.065856654
Itsn2,1.295620006
Jak1,2.23636668
Jup,0.539576678
Kat2a,0
Kcnab2,0
Kcnk6,0.194030008
Kcnn4,0.764533331
Kctd12,0.651159984
Kdelr1,0.830159983
Kdm1a,0
Kdm3b,0
Khdrbs1,1.671333092
Khsrp,1.119016669
Kiaa0196,0.926586667
Kiaa0226;1700021K19Rik,0.780869993
Kiaa0907,0
Kiaa1033,1.1722
Kiaa1598,0
Kiaa1671,0.439033338
Kif13b,0.229863324
Kif16b,1.4169
Kif1a,0.334666649
Kif5b,0.812259961
Kpnb1,1.215653313
Kras,1.479299985
Krt28;Krt24,2.928267074
Krt76,4.745866626
Lamp1,0.66159665
Lamtor1,0.648969992
Lamtor2,0.619640004
Lamtor3,0.607969995
Lancl1,0
Laptm5,0.491243326
Lasp1,0.993956662
Lat2,3.56093341
Lbr,1.380333351
Lcp1,0.825583346
Lcp2,1.241366659
Ldha,0.773703344
Ldlr,1.335700031
Lgals1,0.845443325
Lgals3,0.849516669
Lgals3bp,0.535959981
Lgals3bpF6VRP8,0.456146626
Lgals8,0.845819994
Lgals9,0.775480026
Lgmn,0.591583284
Lig1,0.702930009
Lilrb3,2.412700359
Lilrb4,1.873799968
Lima1,0.513966657
Limd2,0.677949996
Lims1,0.473366659
Lin7c;Lin7a,0.179506663
Lipa,0.639363322
Lman1,0.776176659
Lman2,0.885640015
Lmbrd1,0.589769958
Lmbrd2,0.505019989
Lmna,1.673866859
Lmnb1,1.419999964
Lmnb2,1.522400063
Lnpep,1.341966628
Loh12cr1,0.738570036
Lpcat2,0.349599997
Lpl,1.075263318
Lrp1,1.804966635
Lrp1b,1.966199885
Lrpap1,1.032710038
Lrpprc,0
Lrrc25,2.596399819
