Gene names,2015 Dill LPS Early
Septin-2,1.131663344
Septin-7,1.018096673
Septin-8,0.982466689
Septin-9,0.996830009
Septin-11,1.021633349
15 kDa selenoprotein,0.293126661
0610031J06Rik,0.810456652
1700112E06Rik,0.667990001
2310022A10Rik,1.533216778
2410018M08Rik;Chchd2,0
2810422J05Rik;Uba52;Ubc;Ubb,0.800819999
4632428N05Rik,1.615566694
4732456N10Rik,0
5031439G07Rik,1.329690226
9030624J02Rik,0.870819989
Aak1,1.071213347
Abca3,0.618983346
Abcb11,0.841666692
Abcb1b,1.970300211
Abcb6,0.60729672
Abcc1,2.033400133
Abcc3,0
Abcd1,0.475883327
Abcd3,0.455680003
Abcd4,0.772569998
Abcf2,0.915666685
Abhd12,0.760496649
Abi1,1.105930034
Abr,0.811416634
Acaa1a;Acaa1b,0.732046661
Acaa2,0.597539992
Acadl,0.814423361
Acadm,1.323139874
Acads,0.969656673
Acadvl,0.446966651
Acap2,1.380903328
Acat1,0.989920006
Acbd3,0
Aco2,0.91410336
Acot13,0
Acox3,0.786923316
Acp2,0.58500335
Acp5,0.614966701
Acsl1,0
Acsl4,1.154733348
Acsl5,0.82435334
Actc1;Acta1;Acta2;Actg2,1.711233338
Actn1,0.335076713
Actn4,0.853486667
Actr1a;Actr1b,0.131950022
Actr2,1.540400041
Actr3,1.485266643
Adam10,1.565933367
Adam17,1.329600043
Adam8,1.25773332
Adam9,1.464966646
Adcy7,1.405466326
Aga,0.5714133
Agfg1,0.471933307
Agfg2,1.257466619
Agps,0.657949989
Agtrap,0.696689995
Ahnak,1.710166642
Ahnak2,1.011666656
Ahnak2F7CVJ5,1.093899962
Ahnak2E9PYB0,1.075733351
Ahsa1,1.215933309
AI607873,0.794266699
Aif1,0
Aifm1,0.374566687
Aifm2,1.253633306
Akap10,1.018890012
Akr1a1,0
Akr1b1;Akr1b3,1.066303337
Alcam,2.332700027
Aldh2,0.803953343
Aldh3a2,0.785949993
Aldh3b1,1.311399984
Aldh9a1,0
Aldoa;Aldoart1,1.15153331
Alg2,0
Alg5,0
Alox5,1.064873365
Alox5ap,0.750796647
Alyref;Alyref2;Refbp2,0.348099988
Ankfy1,1.117763313
Ankh,1.000163323
Anln,0.424466646
Ano6,0.481333319
Anp32b,1.097166644
Anpep,1.745999969
Antxr2,2.080299772
Anxa1,1.476633367
Anxa11,1.67556658
Anxa2,1.279400001
Anxa3,1.042596717
Anxa4,1.874399814
Anxa5,1.202413338
Anxa6,1.156470041
Anxa6P14824,1.259573351
Anxa7,1.692833314
Aoah,0.428620042
Ap1b1,1.035750014
Ap1g1,0.58028335
Ap1g2,0
Ap1m1,0.588043318
Ap1s1,0.253739987
Ap1s2,0.808483343
Ap2a1,1.929933197
Ap2a2,1.985299982
Ap2b1,1.611600018
Ap2m1,1.870266808
Ap2s1,2.159866749
Ap3b1,0.667156676
Ap3d1,0.550473399
Ap3m1,0.594203347
Ap3s1,0.534543287
Ap3s2,0.635266655
Aph1a,0.551569996
Apmap,0.257966655
Apoa1bp,0
Apob,0.818103341
Apobr,1.41646655
Apoe,0.681016673
App,0.770533324
Apr3;0610007C21Rik,0.226809991
Araf,1.602400026
Arap1,0.260499986
Arf3;Arf1,1.699606602
Arf5,0.453249975
Arf6,1.003136742
Arfgap1,0
Arfgap2,1.343099972
Arfgap3,1.537410046
Arfip1,0
Arfrp1,0
Arhgap1,0
Arhgap17,1.023103359
Arhgap22,1.131596683
Arhgap25,1.925066976
Arhgap30,1.652566655
Arhgap4,0
Arhgap9,0
Arhgdia,0.95141001
Arhgdib,1.049416639
Arhgef1,1.10184002
Arhgef10l,0
Arhgef2,1.191510014
Arhgef7,1.10843668
Arl1,0.724999978
Arl4c,0.824633337
Arl6ip5,1.041613331
Arl8a,0.539316692
Arl8b,0.779866685
Armc10,0
Arpc1b,1.599233365
Arpc2,1.360266628
Arpc3,1.831766918
Arpc4,1.523233402
Arpc5,1.459266718
Arpp19,0.550389969
Arrb2,1.206550032
Arsa,0.614626699
Arsb,0.767493334
Arsk,0.648943308
Asah1,0.638946693
Asah2,0.761320004
Asph,0.944713309
Ass1,1.908633166
Atad1,0
Atl3,1.009773296
Atp11a,0.939373365
Atp11c,1.72146664
Atp13a2,0.621486627
Atp1a1,2.461699953
Atp1a3,2.212133437
Atp1b3,2.670900012
Atp2a2,0.740626666
Atp2a3,0.155939952
Atp2b1,2.209833479
Atp2b3,1.437633417
Atp5a1,1.003423319
Atp5b,1.086056686
Atp5c1,1.021440022
Atp5d,1.118289993
Atp5f1,0.879949989
Atp5h;Gm10250,0.881340013
Atp5i;Atp5k,0.972136621
Atp5j,0.788363306
Atp5j2,0.961679995
Atp5l;Atp5l-ps1,0.916733313
Atp5o,0.948363362
Atp6ap1,0.567386665
Atp6ap2,0.729343323
Atp6v0a1,1.132099973
Atp6v0c,0.685273331
Atp6v0d1,0.625569988
Atp6v0d2,1.27946999
Atp6v1a,0.778986671
Atp6v1b2,0.761450017
Atp6v1c1,0.637846667
Atp6v1d,0.69633332
Atp6v1e1,0.833149996
Atp6v1f,0.634766671
Atp6v1g1,1.073646642
Atp6v1h,0.668339988
Atp8a1,0.761626655
Atp9b,1.178009976
Atpif1,0.793776661
Atrn,1.020723348
Atxn2l,0
Aup1,0.964066682
B2m,1.828266913
B4galnt1,0.807663317
B4galt1,0.670023323
Bag3,1.075090021
Bak1,0
Banf1,1.064473336
Basp1,0.993096708
Bax,0.542070001
BC017647,0.633313335
Bcap31,0.768989993
Bcat2,0
Bcl7b,0.269289988
Bclaf1,0.695883344
Becn1,0.907040014
Bin1,0
Bin2,1.125779965
Birc6,0.353043306
Blmh,0.628309943
Blnk,2.148600081
Bloc1s1,0.380133348
Blvrb,0.713066693
Bmp2k,0.982566803
Bola1,0
Bphl,0
Bri3,0.584586712
Bst1,1.17583335
Bst2,2.207333167
Btd,0
Btf3,1.159886679
C1qa,0
C1qb,1.114803363
C1qbp,0.879140021
C1qc,1.371753382
C3,0.700776666
C3ar1,1.634833565
C5ar1,1.590866797
Cab39,0.50059666
Cacybp,0
Cadm1,1.886999786
Calm1;Calml3,0.912466666
Calr,0.967473329
Calu,0.684536653
Camk2d,0.810533315
Canx,0.849013324
Cap1,1.14256668
Capg,1.231670049
Capn1,1.306166635
Capn2,0.858250002
Capn5,1.334100016
Capns1,1.002720011
Caprin1,1.591333502
Capza1,1.140900005
Capza2,1.235733315
Capzb,1.286866642
Cast,1.042436645
Cat,0.611053313
Cbl,0.341233334
Cbr2,0.302060009
Cbx3,0
Cc2d1b,0.747343334
Ccdc115,1.347366632
Ccdc12,0.818416659
Ccdc22,1.079206699
Ccdc50,0.383299999
Ccdc53,0.340600014
Ccdc75,0.64423336
Ccdc88b,0
Ccdc93,1.038859982
Cct2,0.522489984
Cct3,1.059903336
Cct4,0.381199993
Cct5,1.199266652
Cct6a,0.818486671
Cct7,0.453100025
Cct8,0.797633344
Ccz1,0.834689993
Cd14,2.542333153
Cd151,0.702936683
Cd180,0.81163333
Cd1d1;Cd1d2,1.011609969
Cd200r1,1.672966695
Cd2ap,0.185756667
Cd300a,2.036066889
Cd300lh;OTTMUSG00000003606,1.41616665
Cd36,1.233433369
Cd44,2.904466543
Cd47,1.759066961
Cd48,1.525166679
Cd5l,0.354200005
Cd63,0.530526717
Cd68,0.653936669
Cd72,1.867300024
Cd74,0.881546654
Cd81,1.3504333
Cd82,0.377366667
Cd84,2.476800116
Cd9,2.049399611
Cd93,1.939233261
Cdc42,1.399266692
Cdc42bpb,0.80056667
Cdc42ep4,0.87653
Cdca3,1.412453072
Cdipt,0.216266663
Cdk1,1.379569963
Cdk14,0.514833344
Cdk18,2.351166831
Cdk2;Cdk3,0.249733333
Cdk5,0.98512993
Cdkn1b,0
Cds2,0.305236649
Cenpe,0.22270334
Cep41;Tsga14,1.2064665
Cep55,1.41249995
Cers2;Lass2,0.828900017
Cfl1,1.522566653
Cfp,0.740066671
Chchd3,0.445920006
Chd4,0
Chd6,0.803680029
Chi3l3,0.485276626
Chi3l4,0
Chmp1a,1.011300007
Chmp2a,0.959263337
Chmp2b,1.164316651
Chmp4b,0.679099992
Chmp5,0.71349999
Chmp6,1.190233355
Cisd1,0.301279998
Cisd2,0.701903345
Ckap4,1.414600007
Ckap5,1.293933384
Ckb,1.066499979
Clcn5,1.660866672
Clcn6,0
Clcn7,0.751359976
Clec10a;Mgl1;Mgl2,1.828399787
Clec12a,1.765233328
Clec4e,1.562466732
Clic1,1.093620009
Clint1,0.926626681
Cln3,0.86677668
Cln5,0.601029987
Clptm1,0.193723342
Clrn2,0.136990001
Clta,0.96559999
Cltc,0.866700008
Cmtm6,2.17990026
Cndp2,1.259166636
Cnn2,0.769803364
Cnot4,0.437366674
Cnp,1.082666679
Cnpy2,0.409600022
Cnpy3,0.183719988
Cnpy4,0.522836718
Col4a4,0.252443336
Col6a3,0.787133092
Colec12,1.79056665
Commd1,1.17410003
Commd10,1.158493298
Commd2,1.203120022
Commd3,1.094043366
Commd4,1.086266683
Commd5,1.007343372
Commd6,1.123896669
Commd7,1.065866676
Commd8,1.131466711
Commd9,1.242993331
Comt,1.088010029
Copb2,0.65967665
Coro1a,1.42863331
Coro1c,1.624966734
Coro2a,0.893800028
Cotl1,0.075546645
Cox4i1,0.926349996
Cox4nb,0.201140011
Cox5a,0.673073343
Cox5b,1.108643299
Cox6a1,0.861416674
Cox6b1,0.970159998
Cox6c,1.047190008
Cox7a2,0.513159976
Cox7c,0.661716679
Cpd,0.451833329
Cpne1,0.803503385
Cpne2,1.266499999
Cpne3,1.260686678
Cpq,0.782303335
Cpt1a,0.333999992
Cr1l,1.808999934
Creg1,0.944803312
Crip1,0.832723309
Cs,0.99830003
Csf1,1.266170015
Csf1r,0.427466709
Csf2ra,0
Csk,0
Csnk1a1,0.73663333
Csnk1g3,0
Csnk2b,0.254829994
Csrp1,0.752173315
Cst3,0.836139976
Cst7,0
Cstb,1.21010997
Ctbs,0.724283356
Ctdsp1,0.745453325
Ctnnd1,1.441533314
Ctsa,0.779323335
Ctsb,0.825543317
Ctsc,0.712453326
Ctsd,0.663823321
Ctsf,0.49407328
Ctsh,0.711406648
Ctsl1,0.97509001
Ctso,0
Ctss,0.783363328
Ctsz,0.677186614
Cttnbp2nl,1.344403319
Cuedc2,0.466916681
Cux1,0
Cwc15,0.876563388
Cxcl2,0
Cyb5a;Cyb5,0.835203344
Cyb5b,0.80998667
Cyb5r3,0.861006652
Cyba,1.053366702
Cybb,1.052400029
Cyc1,0.621673339
Cyfip1,1.315933307
Cyp20a1,0.743149974
D10Jhu81e,0.629006639
D10Wsu52e,1.047699835
D17Wsu104e,0.891959982
Dab2,1.354179999
Dad1,1.006523284
Daglb,1.024923331
Dars,0.404333347
Dbi,0.609163337
Dbr1,0.600986632
Ddb1,0.622339996
Ddost,1.069780033
Ddrgk1,0
Ddx1,1.197769991
Ddx39b;Ddx39a,0.963666666
Ddx3x;D1Pas1,1.356226841
Ddx3y,1.0042067
Ddx42,1.26301666
Ddx46,0
Ddx5,0.854869988
Decr1,0
Degs1,0.865003327
Dek,0
Dennd1a,1.190233329
Dhrs1,0.793883296
Dhrs4,0
Dhrs7,0.843763323
Dhx15,0.418200009
Dhx9,0
Diap1;Diaph1,0.963400002
Diap2;Diaph2,0.897996673
Dirc2,0.53563336
Dlat,0.839039975
Dld,0.945883326
Dlst,0.733573324
Dmxl1,0.64667665
Dnaja1,1.107506678
Dnaja2,0.889466625
Dnajb11,1.113763361
Dnajb6,1.3573
Dnajc13,1.380900035
Dnajc3,0.917680008
Dnajc5,0.878949977
Dnajc8,1.248140002
Dnajc9,0.953516696
Dnase1l1,1.891166407
Dnase2;Dnase2a,0.751653356
Dnm2,0.783306698
Dnm3,0.33433334
Dock2,1.046706666
Dock8,1.139876668
Dok1,0.932600106
Dok2,1.280500037
Dok3,0
Dpep2,0.209490002
Dpm1,0
Dpp7,0.835540019
Dpysl2,1.078680009
Dram1,0.940399994
Dram2,0.355443389
Drg1,0.403033342
Dscr3,1.055436677
Dstyk,0.346699992
Dtx3l,1.086423324
Dusp22,0.266483348
Dusp3,1.064299968
Dync1h1,0.805666658
Dync1i2,0
Dync1li1,0.163586715
Dynll2,0.56889665
E030010N08Rik,0
Ear2;Ear3,0.512323343
Ece1,1.402999971
Echs1,0.978900016
Edil3,0.974100003
Eea1,1.77493342
Eef1a1,1.320699998
Eef1b,1.029180046
Eef1d,1.020013309
Eef1g,1.168780009
Eef2,1.192599976
Efhd2,1.668876287
Ehbp1l1,0
Ehd1,1.100823337
Ehd4,1.121599972
Eif1a;Eif1ax,0
Eif2s1,1.200000012
Eif2s3x;Eif2s3y,0.68089984
Eif3d,0.800053322
Eif3l,0.437899983
Eif4a1;Eif4a2,1.135633284
Eif4e,1.408433323
Eif4e2,0
Eif4enif1,0.576633316
Eif4g1,0.464566667
Eif4g2,1.144266633
Eif4h,0.684760006
Eif5a;Eif5a2,1.355199956
Eif6,1.067380014
Elavl1,0.907733351
Elmo1,1.084800011
Elmo2,0.25389333
Elovl1,0
Emb,1.850699725
Emd,0.709450005
Emp2,2.059033058
Emr1,1.763933289
Endod1,0
Eno1,0.916666668
Ensa,0.231330003
Entpd1,1.868299855
Eny2,0.954556671
Epb4.1;Epb41,2.289033367
Epb4.1l1;Epb41l1,2.235199545
Epb41l2,2.405166551
Ephx1,0.971679997
Eppk1,0.872773322
Eps15l1,1.222163394
Erap1,0.25902666
Erbb2ip,1.765633369
Ergic1,0
Erh,0.472666656
Erlin1,0.922463339
Erlin2,0.702910017
Erp29,0.89078667
Erp44,1.000456666
Esd,1.1832667
Esyt1,0.981656653
Esyt2,0.966166633
Etf1,0.93399334
Etfa,0.852509969
Etfb,0.87706669
Etfdh,0
Evi2a,1.531699986
Evi2b,2.43443349
Evl,1.168969986
Ewsr1,0.744933342
Ezr,2.177900365
F13a1,0
Faf2,0
Fam108b1,0.76387333
FAM120A,0.635633338
Fam125a,0.932803353
Fam129a,0.714966653
Fam129b,1.25193332
Fam168a,1.393933349
Fam177a1,0
Fam195b,0
Fam21,1.317333326
Fam26f,0.943109983
Fam3c,0.652226664
Fam45a,1.000139988
Fam49b,1.423433279
Fam50a,0.830603333
Fam54b,1.174733382
Far1,0.670813353
Farsa,1.573199676
Farsb,1.496233542
Fbln2,0.291446665
Fcer1g,1.554233366
Fcgr1,2.285899804
Fcgr2;Fcgr2b,1.182883342
Fcgr3,0.832499997
Fcgr3P08508,1.590700021
Fcgrt,1.313733356
Fcrls,1.113863354
Fdps,0
Fen1,0.837009998
Fermt3,1.467399945
Fes,1.009470005
Fh,0.392066668
Fis1,0.544340014
Fkbp15,1.25676664
Fkbp2,0.948640013
Fkbp8,1.146013345
Flcn,0.909633368
Flna,0.883683306
Flnc,0.140696697
Flot1,0.65659334
Flot2,0.63496666
Fmnl1,1.499166646
Fn1,1.008973331
Fnbp1,0
Folr2,2.035499774
Frmd8,0.661286672
FRRS1,0.718663347
Fth1,0.70138001
Ftl1;Ftl2,0.772310006
Fuca1,0.693510037
Fuca2,0.740283331
Fus;Taf15,0
Fxyd5,1.006133337
Fyb,1.174146665
Fyco1,0
Fyn,1.392533327
G3bp1,1.518999983
G3bp2,1.215006647
G6pdx,1.068366667
Gaa,0.771380012
Gabarap;Gabarapl1,0
Gabarapl2,0.581423315
Gak,0.243469996
Galc,0.561946657
Galns,0.79993667
Galnt2,0.755376655
Galnt7,0.822523316
Ganab,0.987506662
Gapdh;Gm7293;Gm6316,1.512966676
Gas7,2.165033498
Gba,0.75266001
Gbp5,0.598169978
Gclm,0
Gdap2,0.531526672
Gdi2,0.967046665
Ggh,0.772243326
Ggta1,0.209559989
Gla,0.807513326
Glb1,0.702063285
Glb1l,0
Glg1,0.563940037
Glipr1,1.849600129
Glipr2,1.334106709
Gls,0
Glt25d1,1.143566657
Gltp,0
Glud1,0.903413289
Gm10036;Rpl11;Gm10288;Gm5093;Gm7589,1.858700269
Gm10119;Rps3a;Gm9000,1.441933303
Gm10126;Rps29,0
Gm10320;Sec61b,0.463556661
Gm13646;Hist1h2bf;Hist1h2bb;Hist1h2bk;Hist1h2bp,0.974036698
Gm14548,2.120433275
Gm16477;Rpl7a;Gm5619;Rpl7a-ps10;Rpl7a-ps5;Rpl7a-ps3;Gm17415;Gm4978;Gm5459,0.97518
Gm17352;Rps18;Gm5321,1.705966587
Gm20390;Nme2;Nme1,1.016256674
Gm20425;Srprb,0.896456676
Gm20431;Ube2v1;Gm8325;Ube2v2;Gm5830;Gm10088,0.906799984
Gm20489;Il2rg,1.326899987
Gm20498;Synj2bp,0.392503338
Gm2382;Mthfs,0.292983333
Gm2a,0.819726662
Gm5431;OTTMUSG00000005540;9930111J21Rik,0.419666643
Gm5576;Eif4a3,0
Gm6377,0
Gm8394;Psma5,0.703773347
Gm9755;Tufm,0.87164664
Gmip,1.142966682
Gmpr2,0.868790024
Gna13,1.840933348
Gnai2;Gnai1,1.287533309
Gnai3,1.275833282
Gnaq,2.137633417
Gnas,2.015266732
Gnb1,1.387633345
Gnb2,1.428133348
Gnb2l1,1.165486655
Gnb4,0
Gng12,1.349433353
Gng2,1.012813311
Gng5,1.226043341
Gns,0.749530005
Golga1,0.411563349
Golga4,0.774319981
Golga5,0
Golga7,1.474799962
Golgb1,0.107113298
Gosr1,0.179593321
Got2,0.842086663
Gp49a,1.340566582
Gpatch8,0.241009998
Gpd2,0
Gpi;Gm1840,1.505833306
Gpld1,0
Gpnmb,0.801709987
Gpr107,0.535669998
Gpr108,0.324889999
Gpr137b,0.5854
Gpsm3,0.494333334
Gpx1,0.694566685
Gpx4,1.02393334
Grap2,0
Grb2,1.516533346
Grn,0.545196674
Grpel1,0
Gsdmdc1,0
Gsn,1.354233368
Gstk1,0.485320018
Gstm1,1.16405332
Gtf2f1,0.443600009
Gtf2f2,1.363733299
Gusb,0.509123327
Gvin1,1.003186672
H1f0,0.477633335
H2-Aa,0.530113348
H2-Ab1,1.088856684
H2-D1,0.907633334
H2-D1;H2-L,1.664866665
H2-DMa,0.326803328
H2-DMb1;H2-DMb2,0.937983336
H2-K1,1.574200025
H2-T23,1.496566623
H2afx,0.787550031
H2afy,0.679176657
H2afz;H2afv,0.821470025
Hadha,0.746546705
Hadhb,0.789653349
Hba;Hba-a1,1.712099814
Hbxip,0.782366668
Hck,1.194406704
Hcls1,1.161790007
Hdac1;Gm10093,0.676443301
Hdhd2;Ier3ip1,0.276323334
Heatr7a,0.573713314
Hexa,0.80681333
Hexb,0.867109989
Hfe,1.361299992
Hgs,1.542833297
Hgsnat,0.547620017
Hint2,0
Hist1h1a,0.703290008
Hist1h1b,0.495330007
Hist1h1c,0.647746647
Hist1h1d,0.534013341
Hist1h1e,0.609273322
Hist1h2af;Hist1h2ab;Hist3h2a;Hist1h2ah,0.786056715
Hist1h3b;Hist1h3a,0.836050044
Hist1h4a,0.932180037
Hist2h2aa1;Hist1h2al;Hist2h2ac,0.815159972
Hist3h2bb;Hist3h2ba,0
Hk1,0.644200037
Hk2,0
Hm13;H13,0.448939996
Hmga1,0
Hmga2,0.206670001
Hmgb1,0.936026681
Hmgb2,1.214043304
Hmgcl,0.91481
Hmgn2,0
Hmha1,0.901076675
Hmox1,0.806656692
Hmox2,0.736743318
Hn1l,0
Hnrnpa0,1.059943305
Hnrnpa1,0.968239939
Hnrnpa2b1,1.155503498
Hnrnpa3;Gm6793;Gm8991,1.027186689
Hnrnpab,0.922950035
Hnrnpc,0.916066653
Hnrnpd,0
Hnrnpf,0.88330004
Hnrnph1,1.247023356
Hnrnpk;Gm7964,1.155676609
Hnrnpl,0.81689667
Hnrnpm,0.971489983
Hnrnpu,0.782323353
Hp1bp3,0.773206669
Hpcal1;Hpca,1.261133393
Hps1,0
Hps3,0
Hps4,0.80013332
Hpse,0.650876672
Hras1,1.254033307
Hs2st1,0
Hsd17b10,0.898300004
Hsd17b11,0.730640017
Hsd17b12,0.824253297
Hsd17b4,0.648630006
Hsdl1,0.407406662
Hsp90aa1,1.094266633
Hsp90ab1,1.109000007
Hsp90b1,0.968800006
Hspa4,0.835610011
Hspa5,1.066046655
Hspa8,1.128729991
Hspa9,0.881553316
Hspd1,0.911546659
Hspe1,1.254333342
Hspg2,0
Htatip2,0.960363338
Hvcn1,1.492066654
Hyal1,0.229656671
Hyou1,1.056666665
Icam1,2.090966387
Idh1,0.887506684
Idh2,0.878480015
Idh3a,0.755070018
Idh3b,0.483509988
Idh3g,0
Ids,0.623806685
Idua,0.664766655
Ifi204,1.086896696
Ifi205b,0.697286668
Ifi30,0.879113342
Ifit1,0
Ifitm2,1.484166604
Ifitm3,2.334966557
Ifngr1,0.870033335
Igbp1,0
Igf2r,1.173233353
Igsf6,1.929366862
Igtp,0.698919977
Il16,0.742280015
Ilk,0.737830011
Ilvbl,0
Inf2,1.901403043
Inpp5d,1.029280006
Iqgap1,1.134433332
Iqgap2,0
Irf2bp2,1.390133355
Irgm1,0.807346676
Irgm2,1.052520006
Isg15,0.821620011
Isg20,1.236220184
Ist1,0.964226658
Itch,0.644016679
Itga4,2.058700163
Itga5,1.829233253
Itga6,1.708033315
Itgam,2.197699958
Itgav,1.872200026
Itgax,3.026700391
Itgb1,1.698966687
Itgb2,1.856733213
Itgb5,1.658766739
Itm2b,0.966656656
Itsn2,1.205386728
Jak1,2.018566538
Jup,0.299849966
Kat2a,0
Kcnab2,0.475666688
Kcnk6,0.588343331
Kcnn4,1.051333367
Kctd12,0.345509986
Kdelr1,0.506356682
Kdm1a,0
Kdm3b,0
Khdrbs1,0.562233309
Khsrp,1.171643351
Kiaa0196,0.96640998
Kiaa0226;1700021K19Rik,0.621939991
Kiaa0907,0
Kiaa1033,1.075026672
Kiaa1598,0.485999993
Kiaa1671,0
Kif13b,0
Kif16b,1.412600012
Kif1a,0
Kif5b,0.800363306
Kpnb1,1.355566688
Kras,1.416366701
Krt28;Krt24,1.164199968
Krt76,4.85716674
Lamp1,0.773930007
Lamtor1,0.934936689
Lamtor2,0.726779995
Lamtor3,0.656690004
Lancl1,0
Laptm5,0.704156649
Lasp1,1.205533317
Lat2,2.525766824
Lbr,0.722146668
Lcp1,0.917926675
Lcp2,1.139076629
Ldha,0.986580034
Ldlr,1.086809996
Lgals1,1.077733318
Lgals3,1.05230668
Lgals3bp,0.830500006
Lgals3bpF6VRP8,0.629883325
Lgals8,0.798993335
Lgals9,0.94009663
Lgmn,0.669920023
Lig1,0.930483325
Lilrb3,2.034866665
Lilrb4,1.815766679
Lima1,0.81989999
Limd2,0.750193293
Lims1,0.502250026
Lin7c;Lin7a,0.569363333
Lipa,0.718953369
Lman1,0.763459984
Lman2,0.87093669
Lmbrd1,0.715070026
Lmbrd2,0.616833344
Lmna,0.911526698
Lmnb1,0.92442997
Lmnb2,0.944266703
Lnpep,1.45466671
Loh12cr1,0.595836693
Lpcat2,0.740599996
Lpl,1.311766705
Lrp1,1.822199773
Lrp1b,1.62160021
Lrpap1,1.121286674
Lrpprc,0.955356663
Lrrc25,2.322700646
Lrrc57,0.921433341
Lrrc59,0.944456656
