Gene names,2015 Dill Mannan Early
Septin-2,1.008619978
Septin-7,0.970550007
Septin-8,0.761603317
Septin-9,0.923366659
Septin-11,0.937736693
15 kDa selenoprotein,0
0610031J06Rik,0.756556654
1700112E06Rik,0.712816682
2310022A10Rik,0.429269999
2410018M08Rik;Chchd2,0
2810422J05Rik;Uba52;Ubc;Ubb,0.666296701
4632428N05Rik,1.310533353
4732456N10Rik,1.018400123
5031439G07Rik,0.863173354
9030624J02Rik,0.78145334
Aak1,0.662669991
Abca3,0.734196655
Abcb11,0.688906678
Abcb1b,1.51749997
Abcb6,0.689843339
Abcc1,1.503133381
Abcc3,0.403199988
Abcd1,0.584513334
Abcd3,0.417846656
Abcd4,0.50033666
Abcf2,0.412233341
Abhd12,0.812860012
Abi1,0.965396665
Abr,1.35343337
Acaa1a;Acaa1b,0.863669981
Acaa2,0.752220044
Acadl,0.640616671
Acadm,0.705186686
Acads,1.253033373
Acadvl,0.263863335
Acap2,1.463000016
Acat1,0.707829943
Acbd3,0
Aco2,0.67426001
Acot13,0.217956661
Acox3,0.859253332
Acp2,0.592240012
Acp5,0.453799995
Acsl1,0
Acsl4,1.224000005
Acsl5,0.916173296
Actc1;Acta1;Acta2;Actg2,1.397359985
Actn1,0.314089994
Actn4,0.928883327
Actr1a;Actr1b,0.354633333
Actr2,1.318333319
Actr3,1.254366691
Adam10,1.184433354
Adam17,1.15103334
Adam8,1.281083329
Adam9,1.143236663
Adcy7,0.859199987
Aga,0.993426617
Agfg1,0.983933345
Agfg2,1.49573332
Agps,0.748613347
Agtrap,0.719443332
Ahnak,1.635200019
Ahnak2,0.951373307
Ahnak2F7CVJ5,1.133549988
Ahnak2E9PYB0,1.027459989
Ahsa1,1.296566709
AI607873,1.228319958
Aif1,0
Aifm1,0.407233316
Aifm2,1.243316616
Akap10,0.476579998
Akr1a1,0.670559991
Akr1b1;Akr1b3,3.596800995
Alcam,1.754800053
Aldh2,0.594096621
Aldh3a2,0.694746665
Aldh3b1,1.205299942
Aldh9a1,0.32702001
Aldoa;Aldoart1,1.018066645
Alg2,0
Alg5,0
Alox5,0.920163361
Alox5ap,0.564836691
Alyref;Alyref2;Refbp2,0.712566468
Ankfy1,0.944043341
Ankh,0.714746655
Anln,0
Ano6,0.706140024
Anp32b,2.737967156
Anpep,1.511333307
Antxr2,1.136633377
Anxa1,1.144096685
Anxa11,1.311933317
Anxa2,0.978200006
Anxa3,1.012606644
Anxa4,1.610473485
Anxa5,1.430303069
Anxa6,1.344699991
Anxa6P14824,1.291919949
Anxa7,1.097233308
Aoah,0.533256625
Ap1b1,1.095873351
Ap1g1,0.807799999
Ap1g2,0
Ap1m1,0.859940001
Ap1s1,1.012513328
Ap1s2,0.718576644
Ap2a1,1.497200032
Ap2a2,1.523033334
Ap2b1,1.40313336
Ap2m1,1.529266604
Ap2s1,1.504633311
Ap3b1,0.799783321
Ap3d1,0.703059984
Ap3m1,0.702309991
Ap3s1,0.669036667
Ap3s2,0.511999994
Aph1a,0.540613331
Apmap,0.709369998
Apoa1bp,0.270919999
Apob,0.468836662
Apobr,0.88042998
Apoe,0.542093326
App,1.139289976
Apr3;0610007C21Rik,0.360623343
Araf,1.170333346
Arap1,0.842500004
Arf3;Arf1,1.580833369
Arf5,0.465090059
Arf6,1.071799983
Arfgap1,0
Arfgap2,1.12961663
Arfgap3,0.749713335
Arfip1,0
Arfrp1,0.376233339
Arhgap1,0.539963351
Arhgap17,1.08294331
Arhgap22,0.31654334
Arhgap25,0.722776664
Arhgap30,1.126033312
Arhgap4,0
Arhgap9,0
Arhgdia,0.734710002
Arhgdib,0.807023358
Arhgef1,0.871586657
Arhgef10l,0.398399985
Arhgef2,1.401833327
Arhgef7,0.678773301
Arl1,0.924693354
Arl4c,0.558059985
Arl6ip5,0.828593323
Arl8a,0.577213288
Arl8b,0.941773294
Armc10,0
Arpc1b,1.178023336
Arpc2,1.125100028
Arpc3,1.200599974
Arpc4,1.181949997
Arpc5,1.264999994
Arpp19,0.686076666
Arrb2,1.045433338
Arsa,0.64767999
Arsb,0.800449988
Arsk,0.75067333
Asah1,0.656586673
Asah2,0.916029976
Asph,0.870790007
Ass1,1.257100035
Atad1,0
Atl3,1.026333337
Atp11a,0.759596662
Atp11c,1.251533346
Atp13a2,0.663179981
Atp1a1,1.847233055
Atp1a3,1.696266768
Atp1b3,1.8458998
Atp2a2,0.86249334
Atp2a3,0
Atp2b1,1.799566617
Atp2b3,1.107766695
Atp5a1,0.759999991
Atp5b,0.808726647
Atp5c1,0.930956647
Atp5d,0.738716659
Atp5f1,0.64448665
Atp5h;Gm10250,0.754356647
Atp5i;Atp5k,0.581026661
Atp5j,0.805813329
Atp5j2,0.411613314
Atp5l;Atp5l-ps1,0.667620006
Atp5o,0.813120013
Atp6ap1,0.50344335
Atp6ap2,1.210136663
Atp6v0a1,0.988449981
Atp6v0c,0.669279993
Atp6v0d1,0.722239985
Atp6v0d2,1.252049989
Atp6v1a,0.851253298
Atp6v1b2,0.845586661
Atp6v1c1,0.688896671
Atp6v1d,0.77291332
Atp6v1e1,0.88332332
Atp6v1f,0.713319984
Atp6v1g1,0.919843337
Atp6v1h,0.748359983
Atp8a1,0.754353311
Atp9b,0.287766668
Atpif1,0.897713337
Atrn,0.399756669
Atxn2l,0.755233413
Aup1,0
B2m,1.654399985
B4galnt1,1.273083289
B4galt1,0.979343316
Bag3,0.676910024
Bak1,0
Banf1,1.148366678
Basp1,0.923273329
Bax,0.551723348
BC017647,1.064879989
Bcap31,0.77875998
Bcat2,0
Bcl7b,0.402400025
Bclaf1,0.638840023
Becn1,1.074653337
Bin1,0
Bin2,0.671516657
Birc6,1.174133405
Blmh,0.574336742
Blnk,1.079213373
Bloc1s1,0.342266678
Blvrb,0.93563335
Bmp2k,0.566703347
Bola1,0
Bphl,0
Bri3,0.580639972
Bst1,0.600099985
Bst2,1.804799986
Btd,0.481966674
Btf3,0.895933311
C1qa,0
C1qb,1.131476649
C1qbp,0.633413342
C1qc,1.145690003
C3,0.220863343
C3ar1,1.514310014
C5ar1,1.66506694
Cab39,0
Cacybp,0
Cadm1,1.231400041
Calm1;Calml3,0.923566659
Calr,0.804993352
Calu,0.76467002
Camk2d,0.791213314
Canx,0.81852668
Cap1,0.957319972
Capg,1.042353291
Capn1,1.084299954
Capn2,0.906510007
Capn5,0.675756635
Capns1,1.076093351
Caprin1,1.264166699
Capza1,0.828983328
Capza2,0.827796676
Capzb,0.926773338
Cast,1.064393341
Cat,0.710956736
Cbl,0.871099991
Cbr2,0.286516673
Cbx3,0.586700001
Cc2d1b,0.500756661
Ccdc115,1.022776685
Ccdc12,1.123409974
Ccdc22,0.885976649
Ccdc50,0.3386
Ccdc53,0.375133316
Ccdc75,0.914803337
Ccdc88b,0
Ccdc93,0.93652999
Cct2,1.058366713
Cct3,1.159243356
Cct4,0.608659978
Cct5,1.180293348
Cct6a,0.392066668
Cct7,0.771253328
Cct8,1.053233334
Ccz1,0.844313311
Cd14,2.108699779
Cd151,1.216299977
Cd180,0.72411
Cd1d1;Cd1d2,0.724610001
Cd200r1,1.324999989
Cd2ap,0
Cd300a,1.853899778
Cd300lh;OTTMUSG00000003606,1.374500007
Cd36,1.219099951
Cd44,1.974800018
Cd47,1.682066681
Cd48,1.157166633
Cd5l,1.183333317
Cd63,0.746023342
Cd68,0.543526654
Cd72,1.538833382
Cd74,0.894959997
Cd81,1.092153331
Cd82,0.685820003
Cd84,1.972033101
Cd9,2.142166845
Cd93,2.015499883
Cdc42,1.330233334
Cdc42bpb,1.549933297
Cdc42ep4,0.832149982
Cdca3,1.389966649
Cdipt,0.162846712
Cdk1,1.35316666
Cdk14,0.279086665
Cdk18,1.024896654
Cdk2;Cdk3,0.355666677
Cdk5,1.146266661
Cdkn1b,0
Cds2,0.328263343
Cenpe,0
Cep41;Tsga14,0.75776997
Cep55,0.280869992
Cers2;Lass2,0.314463337
Cfl1,1.376799999
Cfp,0.205116663
Chchd3,0.523183344
Chd4,0.904399998
Chd6,0
Chi3l3,0.526823386
Chi3l4,0.142776703
Chmp1a,0.888213314
Chmp2a,1.074886646
Chmp2b,1.242266695
Chmp4b,0.777036658
Chmp5,0.721003329
Chmp6,1.157750011
Cisd1,0.736666478
Cisd2,0.801946689
Ckap4,1.054053362
Ckap5,1.276166647
Ckb,0.917653355
Clcn5,1.32106665
Clcn6,0
Clcn7,0.800250005
Clec10a;Mgl1;Mgl2,1.364866712
Clec12a,1.493666651
Clec4e,0
Clic1,0.998406682
Clint1,1.794500303
Cln3,0.879573344
Cln5,0.578893294
Clptm1,0.210873323
Clrn2,0.304273332
Clta,0.910266657
Cltc,0.843509978
Cmtm6,1.721233304
Cndp2,1.012843363
Cnn2,0.875000005
Cnot4,0
Cnp,1.126433288
Cnpy2,0.405599984
Cnpy3,0.750700058
Cnpy4,0.395356641
Col4a4,0.417606628
Col6a3,0
Colec12,1.369600022
Commd1,0.890340003
Commd10,0.840553348
Commd2,1.065270031
Commd3,0.867203347
Commd4,0.936446657
Commd5,0.969090012
Commd6,0.818010012
Commd7,0.964823337
Commd8,1.14789998
Commd9,0.89583333
Comt,0.657183342
Copb2,0.367833326
Coro1a,1.439766687
Coro1c,0.825566669
Coro2a,0.654583338
Cotl1,0.453656629
Cox4i1,0.707359995
Cox4nb,0.193143335
Cox5a,0.720763342
Cox5b,0.875669979
Cox6a1,0.386813351
Cox6b1,0.705163326
Cox6c,1.09631334
Cox7a2,0.592173327
Cox7c,0.795149988
Cpd,1.326933291
Cpne1,0.692206667
Cpne2,0.998466653
Cpne3,1.711866612
Cpq,0.839683345
Cpt1a,0.552833329
Cr1l,1.667066556
Creg1,0.952823346
Crip1,1.145503347
Cs,0.65952333
Csf1,1.690066741
Csf1r,1.296666674
Csf2ra,0
Csk,0
Csnk1a1,0.778666673
Csnk1g3,1.241866673
Csnk2b,0.45039999
Csrp1,1.045803321
Cst3,0.885406653
Cst7,0
Cstb,0.676650054
Ctbs,0.73738335
Ctdsp1,0.949383321
Ctnnd1,1.163533372
Ctsa,0.867013331
Ctsb,0.928570005
Ctsc,0.774026665
Ctsd,0.746999979
Ctsf,0.385039995
Ctsh,0.744553346
Ctsl1,1.048383307
Ctso,0
Ctss,0.800836649
Ctsz,0.685063315
Cttnbp2nl,0.596133356
Cuedc2,0.745786683
Cux1,0
Cwc15,1.471733333
Cxcl2,0
Cyb5a;Cyb5,0.816506646
Cyb5b,0.833473331
Cyb5r3,0.819016675
Cyba,1.070836652
Cybb,0.935873343
Cyc1,0.43169999
Cyfip1,1.272399987
Cyp20a1,0.912460027
D10Jhu81e,0.36909335
D10Wsu52e,0.736433323
D17Wsu104e,0.826646681
Dab2,1.718133309
Dad1,0.877680003
Daglb,0.885450002
Dars,0
Dbi,1.027900032
Dbr1,0.741586638
Ddb1,0.398433318
Ddost,0.951840028
Ddrgk1,0.584590007
Ddx1,1.670333338
Ddx39b;Ddx39a,1.586236583
Ddx3x;D1Pas1,1.117133291
Ddx3y,0.507710008
Ddx42,1.050153344
Ddx46,0.961790038
Ddx5,0.924943363
Decr1,0
Degs1,1.057660009
Dek,0
Dennd1a,0.895136647
Dhrs1,0.876616662
Dhrs4,0.383500031
Dhrs7,0.864736655
Dhx15,0
Dhx9,0
Diap1;Diaph1,0.83495667
Diap2;Diaph2,0.896326673
Dirc2,0.520733334
Dlat,0.768600007
Dld,0.682706662
Dlst,0.621180009
Dmxl1,1.161066695
Dnaja1,1.366399987
Dnaja2,1.365266685
Dnajb11,1.007143331
Dnajb6,1.484999967
Dnajc13,0.855003333
Dnajc3,1.131566686
Dnajc5,0.829629988
Dnajc8,1.058120013
Dnajc9,1.062993316
Dnase1l1,1.776733464
Dnase2;Dnase2a,0.829719973
Dnm2,1.037583365
Dnm3,0.21863667
Dock2,1.097960018
Dock8,0.795766633
Dok1,0.265363343
Dok2,0
Dok3,0
Dpep2,1.483533215
Dpm1,0
Dpp7,0.852173309
Dpysl2,0.895379988
Dram1,0.97184667
Dram2,0.508403367
Drg1,0.356566668
Dscr3,0.920803327
Dstyk,0.33829999
Dtx3l,0.231916665
Dusp22,0.374903322
Dusp3,0
Dync1h1,0.664216653
Dync1i2,0
Dync1li1,0.63211998
Dynll2,0.700493365
E030010N08Rik,0.228549996
Ear2;Ear3,0.471876652
Ece1,1.302566686
Echs1,1.019566646
Edil3,1.143106692
Eea1,1.134889984
Eef1a1,1.260933319
Eef1b,0
Eef1d,0.460899977
Eef1g,1.059353319
Eef2,1.262000011
Efhd2,1.232536829
Ehbp1l1,0
Ehd1,1.042766658
Ehd4,1.073239973
Eif1a;Eif1ax,0
Eif2s1,0.80594333
Eif2s3x;Eif2s3y,0.512933321
Eif3d,1.094976658
Eif3l,0
Eif4a1;Eif4a2,1.122899998
Eif4e,1.011966643
Eif4e2,0
Eif4enif1,0.266059994
Eif4g1,1.03119667
Eif4g2,1.202066668
Eif4h,0.973113324
Eif5a;Eif5a2,1.15629998
Eif6,0.990546658
Elavl1,1.45743338
Elmo1,1.261600007
Elmo2,0.277756677
Elovl1,0
Emb,1.445266667
Emd,1.058913353
Emp2,0.963033298
Emr1,1.536843322
Endod1,0.474466686
Eno1,0.879946673
Ensa,0.386733327
Entpd1,1.50053333
Eny2,1.096343345
Epb4.1;Epb41,1.359666631
Epb4.1l1;Epb41l1,1.535599959
Epb41l2,1.53526665
Ephx1,0.856523323
Eppk1,0.961083346
Eps15l1,1.349466671
Erap1,0.643500001
Erbb2ip,1.457766655
Ergic1,0.440333313
Erh,0.241039986
Erlin1,0.934106642
Erlin2,0.841346655
Erp29,0.787766662
Erp44,0.884023356
Esd,1.011023328
Esyt1,0.923909978
Esyt2,0
Etf1,1.357866676
Etfa,0.584030004
Etfb,0.658189994
Etfdh,0
Evi2a,0.890366681
Evi2b,1.64076682
Evl,1.069216687
Ewsr1,0
Ezr,1.587766646
F13a1,0
Faf2,0.435763341
Fam108b1,0.736513347
FAM120A,0
Fam125a,0.868536667
Fam129a,0.323726674
Fam129b,1.231333336
Fam168a,0.795186683
Fam177a1,0
Fam195b,0.273306675
Fam21,1.210176662
Fam26f,0.920296684
Fam3c,0.88822664
Fam45a,0.913960009
Fam49b,1.357466656
Fam50a,1.079463316
Fam54b,1.127809986
Far1,1.037636658
Farsa,0.584666647
Farsb,1.683433274
Fbln2,0
Fcer1g,1.265299983
Fcgr1,1.701833354
Fcgr2;Fcgr2b,0.743600018
Fcgr3,0.231526671
Fcgr3P08508,1.485933319
Fcgrt,1.090186657
Fcrls,0.956783322
Fdps,0.418666677
Fen1,1.297199987
Fermt3,1.420366656
Fes,1.234933301
Fh,0.489323324
Fis1,0.742030007
Fkbp15,0.897446632
Fkbp2,0.822219987
Fkbp8,0.742133307
Flcn,0.698560019
Flna,0.952199991
Flnc,0.09106336
Flot1,0.709690011
Flot2,0.762583344
Fmnl1,1.157833344
Fn1,0.914216633
Fnbp1,0
Folr2,1.710133346
Frmd8,0.464376728
FRRS1,0.735400016
Fth1,0.760009988
Ftl1;Ftl2,0.866813329
Fuca1,0.865503359
Fuca2,0.989759979
Fus;Taf15,0.484300031
Fxyd5,0
Fyb,1.423333359
Fyco1,0
Fyn,1.519299979
G3bp1,1.323433321
G3bp2,1.097320021
G6pdx,0.894440003
Gaa,0.868690014
Gabarap;Gabarapl1,0.686383332
Gabarapl2,0.64726666
Gak,0
Galc,0.681756647
Galns,0.840639991
Galnt2,0.98491667
Galnt7,1.112680026
Ganab,0.935876673
Gapdh;Gm7293;Gm6316,1.421466639
Gas7,0
Gba,0.831656661
Gbp5,0.625196671
Gclm,0.270646662
Gdap2,0.866226661
Gdi2,0.893096664
Ggh,0.771216663
Ggta1,0
Gla,0.92052001
Glb1,0.759116672
Glb1l,0
Glg1,0.757346677
Glipr1,1.285566706
Glipr2,1.51323333
Gls,0
Glt25d1,0.986433344
Gltp,0.299483349
Glud1,0.657076676
Gm10036;Rpl11;Gm10288;Gm5093;Gm7589,1.629466659
Gm10119;Rps3a;Gm9000,1.384833339
Gm10126;Rps29,0
Gm10320;Sec61b,0
Gm13646;Hist1h2bf;Hist1h2bb;Hist1h2bk;Hist1h2bp,1.328103363
Gm14548,1.921599812
Gm16477;Rpl7a;Gm5619;Rpl7a-ps10;Rpl7a-ps5;Rpl7a-ps3;Gm17415;Gm4978;Gm5459,1.604500007
Gm17352;Rps18;Gm5321,1.656133377
Gm20390;Nme2;Nme1,1.001249986
Gm20425;Srprb,0.648169971
Gm20431;Ube2v1;Gm8325;Ube2v2;Gm5830;Gm10088,0.611456647
Gm20489;Il2rg,0.524366636
Gm20498;Synj2bp,0.405013316
Gm2382;Mthfs,0.381266664
Gm2a,0.866589977
Gm5431;OTTMUSG00000005540;9930111J21Rik,0.360466676
Gm5576;Eif4a3,0
Gm6377,0
Gm8394;Psma5,0.743059986
Gm9755;Tufm,0.662353321
Gmip,0.857119965
Gmpr2,0.845320004
Gna13,1.494366668
Gnai2;Gnai1,1.281433328
Gnai3,1.302366648
Gnaq,1.849999938
Gnas,1.590866689
Gnb1,1.051319974
Gnb2,1.214266665
Gnb2l1,1.391800076
Gnb4,0
Gng12,1.215599974
Gng2,0.926373366
Gng5,1.388266693
Gns,0.788903334
Golga1,0.313216667
Golga4,0.907893326
Golga5,0
Golga7,0.794316702
Golgb1,0.504874659
Gosr1,0.659296681
Got2,0.709653343
Gp49a,1.334199969
Gpatch8,0.447799989
Gpd2,0.403106715
Gpi;Gm1840,1.194029985
Gpld1,0
Gpnmb,0.726979977
Gpr107,0.867363315
Gpr108,0.964536671
Gpr137b,0.505633263
Gpsm3,0.808933324
Gpx1,0.32068334
Gpx4,0.805440011
Grap2,0.303186664
Grb2,1.86666684
Grn,0.589016673
Grpel1,0
Gsdmdc1,0.224866663
Gsn,1.329000019
Gstk1,0
Gstm1,0.991573316
Gtf2f1,0.822916671
Gtf2f2,1.049713354
Gusb,0.526243368
Gvin1,0.888486673
H1f0,0.797569979
H2-Aa,0.413293334
H2-Ab1,1.170350012
H2-D1,0.338366667
H2-D1;H2-L,1.499666683
H2-DMa,1.199200057
H2-DMb1;H2-DMb2,0.984140004
H2-K1,1.599999981
H2-T23,1.278933389
H2afx,1.159676702
H2afy,1.303930027
H2afz;H2afv,1.212513325
Hadha,0.709639985
Hadhb,0.598079997
Hba;Hba-a1,1.345100062
Hbxip,0.73262669
Hck,1.202566712
Hcls1,0.970469981
Hdac1;Gm10093,0.955193326
Hdhd2;Ier3ip1,0.462816649
Heatr7a,0.691820023
Hexa,0.857986661
Hexb,0.968356674
Hfe,1.340133348
Hgs,1.262253317
Hgsnat,0.656726685
Hint2,0
Hist1h1a,1.218993206
Hist1h1b,1.130033362
Hist1h1c,1.455613361
Hist1h1d,1.226809987
Hist1h1e,1.207603401
Hist1h2af;Hist1h2ab;Hist3h2a;Hist1h2ah,1.011673325
Hist1h3b;Hist1h3a,1.338413312
Hist1h4a,1.501923338
Hist2h2aa1;Hist1h2al;Hist2h2ac,1.064566662
Hist3h2bb;Hist3h2ba,0
Hk1,0.682063351
Hk2,0
Hm13;H13,0.538173327
Hmga1,1.257840079
Hmga2,0.705633275
Hmgb1,1.365049997
Hmgb2,1.326366646
Hmgcl,0.551699986
Hmgn2,0
Hmha1,0.831570016
Hmox1,0.820483337
Hmox2,0.79572998
Hn1l,0.198536669
Hnrnpa0,1.316136693
Hnrnpa1,1.90336683
Hnrnpa2b1,2.096600147
Hnrnpa3;Gm6793;Gm8991,1.639899994
Hnrnpab,1.836800252
Hnrnpc,1.446286646
Hnrnpd,0
Hnrnpf,1.414513335
Hnrnph1,1.584363462
Hnrnpk;Gm7964,1.370649908
Hnrnpl,1.49323332
Hnrnpm,1.258683325
Hnrnpu,1.084643312
Hp1bp3,1.085936704
Hpcal1;Hpca,1.024846663
Hps1,0.258323339
Hps3,0.772150008
Hps4,0.717566688
Hpse,0.709220013
Hras1,1.03532002
Hs2st1,0.584876659
Hsd17b10,0.234609998
Hsd17b11,0.701686666
Hsd17b12,0.799810004
Hsd17b4,0.749966688
Hsdl1,0.463666655
Hsp90aa1,0.90492668
Hsp90ab1,1.030270003
Hsp90b1,0.817856653
Hspa4,0.94880001
Hspa5,0.869263325
Hspa8,1.124113312
Hspa9,0.708110014
Hspd1,0.75910333
Hspe1,0.999433343
Hspg2,0
Htatip2,0.882083331
Hvcn1,1.18910666
Hyal1,0.353566688
Hyou1,0.813869992
Icam1,1.630333336
Idh1,1.019050021
Idh2,0.746070003
Idh3a,0.68104668
Idh3b,0.474349999
Idh3g,0
Ids,1.156066678
Idua,0.804336678
Ifi204,1.419100009
Ifi205b,0.764773335
Ifi30,0.741236665
Ifit1,0
Ifitm2,1.228753372
Ifitm3,1.778866686
Ifngr1,1.294800043
Igbp1,0
Igf2r,1.116986655
Igsf6,1.792266765
Igtp,0.555599989
Il16,0.667399987
Ilk,0.829093357
Ilvbl,0
Inf2,1.128016648
Inpp5d,1.022813345
Iqgap1,1.146199984
Iqgap2,0
Irf2bp2,0.736650001
Irgm1,0.854233331
Irgm2,1.084699974
Isg15,0.973390013
Isg20,0.528439993
Ist1,0.903393325
Itch,0.199983337
Itga4,1.62813332
Itga5,1.6666
Itga6,1.751233326
Itgam,2.105066879
Itgav,1.556200037
Itgax,1.162500277
Itgb1,1.597833353
Itgb2,1.894299804
Itgb5,1.595900006
Itm2b,1.138833319
Itsn2,1.317600016
Jak1,1.437866679
Jup,0.450426661
Kat2a,0
Kcnab2,0.361966654
Kcnk6,0.777933371
Kcnn4,1.09274333
Kctd12,0.865129991
Kdelr1,1.673043149
Kdm1a,0
Kdm3b,0.346659987
Khdrbs1,1.049976672
Khsrp,0.878056691
Kiaa0196,0.811620003
Kiaa0226;1700021K19Rik,0.85992669
Kiaa0907,0
Kiaa1033,0.885729996
Kiaa1598,0
Kiaa1671,0.840800011
Kif13b,0
Kif16b,1.25136669
Kif1a,0.72577668
Kif5b,0.360046686
Kpnb1,1.036619968
Kras,1.276600021
Krt28;Krt24,2.854733412
Krt76,2.936599911
Lamp1,0.712789988
Lamtor1,0.792826647
Lamtor2,0.744009989
Lamtor3,0.745996648
Lancl1,0
Laptm5,0.767003358
Lasp1,1.182753313
Lat2,0
Lbr,0.956936661
Lcp1,0.934503353
Lcp2,1.53216664
Ldha,0.917430021
Ldlr,0.94059
Lgals1,0.826869981
Lgals3,0.871080008
Lgals3bp,0.815623319
Lgals3bpF6VRP8,0.702276654
Lgals8,0.79695001
Lgals9,0.83795001
Lgmn,0.874669979
Lig1,1.021516697
Lilrb3,1.625500033
Lilrb4,1.619866672
Lima1,0.682949999
Limd2,0.811046663
Lims1,0.668139995
Lin7c;Lin7a,0.294390006
Lipa,1.001036705
Lman1,0.790330016
Lman2,0.846220037
Lmbrd1,0.818296652
Lmbrd2,0.913253317
Lmna,1.331059979
Lmnb1,1.181933369
Lmnb2,1.060919999
Lnpep,1.278599972
Loh12cr1,0.672743325
Lpcat2,0.268380006
Lpl,1.378966642
Lrp1,1.399133366
Lrp1b,1.268200027
Lrpap1,0.974126652
