Gene names,2015 Dill Mannan Late
Septin-2,0.862316669
Septin-7,0.828509985
Septin-8,1.069066634
Septin-9,0.863983332
Septin-11,0.731073336
15 kDa selenoprotein,0.616376663
0610031J06Rik,1.708866661
1700112E06Rik,1.242923362
2310022A10Rik,0.28895333
2410018M08Rik;Chchd2,0.873016681
2810422J05Rik;Uba52;Ubc;Ubb,0.594789966
4632428N05Rik,0.392103321
4732456N10Rik,2.893600551
5031439G07Rik,0.553829956
9030624J02Rik,0.593870046
Aak1,0.839896711
Abca3,1.115666667
Abcb11,0.768646706
Abcb1b,0.732876639
Abcb6,1.258600036
Abcc1,0.575893312
Abcc3,0
Abcd1,0.283443355
Abcd3,0.394750002
Abcd4,1.402866628
Abcf2,0.730853337
Abhd12,0.70060663
Abi1,1.073406691
Abr,0.40493002
Acaa1a;Acaa1b,0.48149004
Acaa2,0.593009953
Acadl,0.577239997
Acadm,0.630753332
Acads,0.431839998
Acadvl,0.323986669
Acap2,0.873060001
Acat1,0.580530004
Acbd3,0
Aco2,0.683096644
Acot13,0
Acox3,0.535883355
Acp2,1.67546666
Acp5,0.652523358
Acsl1,0
Acsl4,0.965540011
Acsl5,0.845759991
Actc1;Acta1;Acta2;Actg2,0.824110019
Actn1,0.943153339
Actn4,1.141366696
Actr1a;Actr1b,0
Actr2,1.134156663
Actr3,1.072710017
Adam10,0.913336663
Adam17,0.696036666
Adam8,0.369269971
Adam9,0.628463304
Adcy7,0.237963334
Aga,0.594643337
Agfg1,1.503279902
Agfg2,0.638066683
Agps,0.475263265
Agtrap,0.927600009
Ahnak,0.922573333
Ahnak2,2.212733224
Ahnak2F7CVJ5,1.606233343
Ahnak2E9PYB0,1.900933317
Ahsa1,0.628926673
AI607873,1.166666674
Aif1,0.333933314
Aifm1,0.881999962
Aifm2,0.710706633
Akap10,0.993820007
Akr1a1,0.72564665
Akr1b1;Akr1b3,1.028836664
Alcam,0.592186704
Aldh2,0.557113294
Aldh3a2,0.932879975
Aldh3b1,0.809306664
Aldh9a1,0.242263338
Aldoa;Aldoart1,1.08289996
Alg2,0.887933355
Alg5,0.766066638
Alox5,0.47723995
Alox5ap,0.862106697
Alyref;Alyref2;Refbp2,0.276926668
Ankfy1,1.111873336
Ankh,0.321190001
Anln,0.939033479
Ano6,0
Anp32b,0
Anpep,0.585659988
Antxr2,0.300913325
Anxa1,0.793823341
Anxa11,1.309776702
Anxa2,0.917183339
Anxa3,1.017749959
Anxa4,1.07282996
Anxa5,4.58107296
Anxa6,0.698219943
Anxa6P14824,0.606073315
Anxa7,1.513776658
Aoah,1.131599982
Ap1b1,1.547300008
Ap1g1,0.901703335
Ap1g2,0
Ap1m1,1.273633338
Ap1s1,1.421326686
Ap1s2,1.463099982
Ap2a1,0.832383322
Ap2a2,0.93476668
Ap2b1,1.066423325
Ap2m1,0.525330007
Ap2s1,1.118886691
Ap3b1,1.074843316
Ap3d1,0.718280003
Ap3m1,1.59336664
Ap3s1,1.656566688
Ap3s2,1.266693344
Aph1a,0.771869994
Apmap,0.963173292
Apoa1bp,0.208290002
Apob,0.754183362
Apobr,0.816783328
Apoe,0.868773341
App,0.451396646
Apr3;0610007C21Rik,1.533899956
Araf,0.728073403
Arap1,0.730350021
Arf3;Arf1,1.33540335
Arf5,0.833389988
Arf6,1.423166626
Arfgap1,0
Arfgap2,1.345953527
Arfgap3,0.299036667
Arfip1,0
Arfrp1,0.284570003
Arhgap1,0.247353342
Arhgap17,0.854473359
Arhgap22,0
Arhgap25,0.700210025
Arhgap30,0.900433343
Arhgap4,0
Arhgap9,0.783466503
Arhgdia,0.685360006
Arhgdib,1.327399989
Arhgef1,0.878406627
Arhgef10l,0.774323322
Arhgef2,0.822440001
Arhgef7,0.399776654
Arl1,0.48895
Arl4c,0.729533359
Arl6ip5,0.815493363
Arl8a,1.278500019
Arl8b,1.826400055
Armc10,0
Arpc1b,1.039123323
Arpc2,0.904883371
Arpc3,1.560200015
Arpc4,1.408566707
Arpc5,0.970940012
Arpp19,2.362533862
Arrb2,0.772096679
Arsa,0.994609993
Arsb,1.062603347
Arsk,1.099766663
Asah1,1.384000023
Asah2,0.634676646
Asph,1.03258671
Ass1,0.563563297
Atad1,0
Atl3,0.990006644
Atp11a,1.219266681
Atp11c,0.366133326
Atp13a2,1.453400024
Atp1a1,0.59834666
Atp1a3,0.550356667
Atp1b3,0.589413347
Atp2a2,1.064480024
Atp2a3,0
Atp2b1,0.709309987
Atp2b3,0.505866655
Atp5a1,0.805656662
Atp5b,0.80360334
Atp5c1,0.74337666
Atp5d,0.755999999
Atp5f1,0.867670032
Atp5h;Gm10250,0.731783322
Atp5i;Atp5k,0.204833331
Atp5j,0.965496693
Atp5j2,0
Atp5l;Atp5l-ps1,0.61031998
Atp5o,0.863070003
Atp6ap1,0.996920009
Atp6ap2,1.088666696
Atp6v0a1,0.861169999
Atp6v0c,1.309700006
Atp6v0d1,1.216449994
Atp6v0d2,1.822766825
Atp6v1a,1.632033294
Atp6v1b2,1.605900001
Atp6v1c1,1.168890021
Atp6v1d,1.392433373
Atp6v1e1,1.84036665
Atp6v1f,1.053823346
Atp6v1g1,2.341966664
Atp6v1h,1.460866674
Atp8a1,1.229533352
Atp9b,0.230039992
Atpif1,1.201039989
Atrn,0.818410025
Atxn2l,0.284743339
Aup1,0.574603345
B2m,0.927069991
B4galnt1,0.572413314
B4galt1,0.547156706
Bag3,0.664969986
Bak1,0.31515334
Banf1,0.685126665
Basp1,1.136706682
Bax,0.317156672
BC017647,0.193633342
Bcap31,1.002356653
Bcat2,0
Bcl7b,0
Bclaf1,0
Becn1,1.237753346
Bin1,0.353833318
Bin2,0.926409985
Birc6,1.428240055
Blmh,0.71246333
Blnk,1.00991333
Bloc1s1,1.393200003
Blvrb,0.596753337
Bmp2k,0
Bola1,0.988166806
Bphl,0.647313331
Bri3,1.481166659
Bst1,0
Bst2,0.645456663
Btd,0.675186664
Btf3,1.629333409
C1qa,0
C1qb,1.111396632
C1qbp,0.454609983
C1qc,1.208533375
C3,0
C3ar1,1.029160037
C5ar1,0.514759981
Cab39,0.236866668
Cacybp,0.377299972
Cadm1,0.631049963
Calm1;Calml3,0.756143365
Calr,0.733296646
Calu,0.61442997
Camk2d,0.362600017
Canx,0.728243341
Cap1,1.199733358
Capg,1.35453337
Capn1,0.655966655
Capn2,1.322573357
Capn5,0.46118335
Capns1,1.094566674
Caprin1,0.98248667
Capza1,1.038876669
Capza2,1.105433357
Capzb,1.131800022
Cast,1.077823315
Cat,0.294619955
Cbl,0.688656635
Cbr2,0.712933346
Cbx3,0.463433326
Cc2d1b,1.203126717
Ccdc115,0.786033323
Ccdc12,2.414766909
Ccdc22,1.329866654
Ccdc50,0.300826674
Ccdc53,0.284943344
Ccdc75,0.849033339
Ccdc88b,0
Ccdc93,1.198133348
Cct2,0.555443337
Cct3,0.670093336
Cct4,0.649783319
Cct5,0.918299983
Cct6a,1.145413356
Cct7,0.841266707
Cct8,0.560489987
Ccz1,1.192853349
Cd14,0.64488663
Cd151,0.402196625
Cd180,1.661300075
Cd1d1;Cd1d2,1.145939995
Cd200r1,0
Cd2ap,0.768133374
Cd300a,0.827110033
Cd300lh;OTTMUSG00000003606,0.54745003
Cd36,0.788386674
Cd44,0.751269999
Cd47,0.675330063
Cd48,0.488673312
Cd5l,0.766079963
Cd63,0.612753302
Cd68,1.281833285
Cd72,0.566486711
Cd74,1.139533359
Cd81,0.370373362
Cd82,0.430216714
Cd84,0.622116669
Cd9,0.544519993
Cd93,0.678006658
Cdc42,1.187889964
Cdc42bpb,0
Cdc42ep4,0.650913364
Cdca3,0.938216651
Cdipt,0.852600025
Cdk1,0.648259995
Cdk14,0
Cdk18,0.816816682
Cdk2;Cdk3,0
Cdk5,2.038300333
Cdkn1b,0
Cds2,0.67290668
Cenpe,0.117456666
Cep41;Tsga14,0.442100018
Cep55,0.717043345
Cers2;Lass2,0
Cfl1,1.082796672
Cfp,0.731216671
Chchd3,0.680423344
Chd4,0
Chd6,0.384600008
Chi3l3,1.043720019
Chi3l4,0.327156663
Chmp1a,1.196593366
Chmp2a,1.403966694
Chmp2b,0.810156657
Chmp4b,1.068500048
Chmp5,0.823076655
Chmp6,1.605500002
Cisd1,0.186490003
Cisd2,0.647526666
Ckap4,0.804333333
Ckap5,0.529066669
Ckb,0.854489993
Clcn5,0.373273361
Clcn6,0.152213318
Clcn7,1.04105666
Clec10a;Mgl1;Mgl2,0.513613296
Clec12a,0.644069995
Clec4e,0
Clic1,0.553950005
Clint1,0.514456687
Cln3,1.370066674
Cln5,1.040533373
Clptm1,0.607443329
Clrn2,1.237013297
Clta,1.121999997
Cltc,0.952840034
Cmtm6,0
Cndp2,1.278
Cnn2,1.250073434
Cnot4,0
Cnp,1.233266645
Cnpy2,0.844099993
Cnpy3,0.521666673
Cnpy4,0.270790032
Col4a4,0.227546673
Col6a3,0
Colec12,0
Commd1,1.2074
Commd10,1.187833325
Commd2,1.049406649
Commd3,1.180716678
Commd4,1.31179002
Commd5,1.139716663
Commd6,1.514333338
Commd7,1.283300003
Commd8,1.111933336
Commd9,1.517800015
Comt,2.124966757
Copb2,0.931689996
Coro1a,0.873713337
Coro1c,0.888313321
Coro2a,0.67130998
Cotl1,0.983800028
Cox4i1,0.784076652
Cox4nb,0.719309992
Cox5a,0.84877996
Cox5b,0.976019977
Cox6a1,0.843823357
Cox6b1,0.993016637
Cox6c,0.686393371
Cox7a2,0.858279994
Cox7c,0.711703345
Cpd,0.600766686
Cpne1,0.511086636
Cpne2,0.65767666
Cpne3,0.370290012
Cpq,1.366266636
Cpt1a,0
Cr1l,0.225373329
Creg1,1.05407664
Crip1,2.517799689
Cs,0.477779978
Csf1,0.182012691
Csf1r,0.391526661
Csf2ra,0
Csk,0
Csnk1a1,0.614026667
Csnk1g3,0.332799991
Csnk2b,0
Csrp1,1.181986652
Cst3,0.500263339
Cst7,0.444333309
Cstb,1.403266674
Ctbs,1.153733306
Ctdsp1,0.764816633
Ctnnd1,0.890899994
Ctsa,1.064603333
Ctsb,0.969383354
Ctsc,1.123503316
Ctsd,1.389699944
Ctsf,1.547333297
Ctsh,1.355199939
Ctsl1,1.146160009
Ctso,0.610600002
Ctss,0.956110002
Ctsz,1.03858333
Cttnbp2nl,0.415696662
Cuedc2,0.50032332
Cux1,0
Cwc15,0.88487334
Cxcl2,0
Cyb5a;Cyb5,1.051666669
Cyb5b,0.929819991
Cyb5r3,0.846126697
Cyba,1.345700036
Cybb,1.110559994
Cyc1,0.350766659
Cyfip1,0.762993301
Cyp20a1,0.635940003
D10Jhu81e,0.194436665
D10Wsu52e,0.258443334
D17Wsu104e,1.079773315
Dab2,1.079500002
Dad1,1.086243321
Daglb,1.25423333
Dars,0
Dbi,1.10293665
Dbr1,0.511183376
Ddb1,0
Ddost,1.332366661
Ddrgk1,0
Ddx1,0.716503312
Ddx39b;Ddx39a,1.210189998
Ddx3x;D1Pas1,0.681340022
Ddx3y,0.181116636
Ddx42,0.517419944
Ddx46,0.480499988
Ddx5,0.796816643
Decr1,0.357600014
Degs1,0.781276681
Dek,0.629966667
Dennd1a,0.625913349
Dhrs1,1.034440015
Dhrs4,0.288969994
Dhrs7,1.087966653
Dhx15,0.203763323
Dhx9,0.32347999
Diap1;Diaph1,0.481850063
Diap2;Diaph2,1.187319996
Dirc2,1.257700045
Dlat,0
Dld,0.656543331
Dlst,0.60638002
Dmxl1,0.741966654
Dnaja1,0.931436635
Dnaja2,0.466566684
Dnajb11,1.055043345
Dnajb6,0.955229994
Dnajc13,0.41632005
Dnajc3,1.254743355
Dnajc5,1.463499966
Dnajc8,0.754743339
Dnajc9,0.766656626
Dnase1l1,0.377513377
Dnase2;Dnase2a,1.15322333
Dnm2,0.801110003
Dnm3,0.235616667
Dock2,0.618116683
Dock8,0.353749967
Dok1,0.397966666
Dok2,1.14119668
Dok3,0.37706666
Dpep2,0
Dpm1,0.812983302
Dpp7,1.179316647
Dpysl2,0.828286687
Dram1,1.357503331
Dram2,0.959836651
Drg1,0
Dscr3,1.434366658
Dstyk,0.899833321
Dtx3l,0.245983338
Dusp22,0.703863332
Dusp3,0
Dync1h1,0.826033328
Dync1i2,0
Dync1li1,2.060233042
Dynll2,0.672496693
E030010N08Rik,0
Ear2;Ear3,1.660633309
Ece1,0.143216687
Echs1,0.925853306
Edil3,0.886316666
Eea1,0.229603307
Eef1a1,1.162056661
Eef1b,0
Eef1d,0.440333313
Eef1g,0.895383272
Eef2,1.139386617
Efhd2,0.752999967
Ehbp1l1,0
Ehd1,1.57646654
Ehd4,1.797100073
Eif1a;Eif1ax,0
Eif2s1,0.379533332
Eif2s3x;Eif2s3y,0.537900002
Eif3d,0.503473327
Eif3l,0
Eif4a1;Eif4a2,0.877626647
Eif4e,0.72943004
Eif4e2,0
Eif4enif1,0
Eif4g1,0.228480002
Eif4g2,0.735306658
Eif4h,2.208000023
Eif5a;Eif5a2,1.100973318
Eif6,0.858640002
Elavl1,0.461199994
Elmo1,0.910986634
Elmo2,1.197353346
Elovl1,0.412333333
Emb,0.673623343
Emd,1.738166634
Emp2,0.898520008
Emr1,0.631013313
Endod1,0.745399997
Eno1,0.888723321
Ensa,0
Entpd1,0.696943318
Eny2,0.904539972
Epb4.1;Epb41,0.691309984
Epb4.1l1;Epb41l1,0.539600017
Epb41l2,0.663023327
Ephx1,0.883619983
Eppk1,0.525999962
Eps15l1,0.622926706
Erap1,0.252803317
Erbb2ip,0.238039995
Ergic1,0.425666659
Erh,0.590640018
Erlin1,1.170166671
Erlin2,0.994379975
Erp29,0.938506667
Erp44,0.931589974
Esd,0.996750007
Esyt1,0.573229994
Esyt2,0
Etf1,1.00225001
Etfa,0.502453318
Etfb,0.590396687
Etfdh,0
Evi2a,0
Evi2b,0.563690003
Evl,1.070869972
Ewsr1,0.394833334
Ezr,0.557823349
F13a1,0
Faf2,0.274156674
Fam108b1,1.515666624
FAM120A,0
Fam125a,0.700253362
Fam129a,0.873433319
Fam129b,0.863826689
Fam168a,0.248406667
Fam177a1,0
Fam195b,1.082733187
Fam21,0.549450026
Fam26f,1.53829999
Fam3c,0.816993324
Fam45a,0.992903337
Fam49b,0.87415665
Fam50a,2.752233354
Fam54b,0.503489994
Far1,0
Farsa,0
Farsb,0.25811332
Fbln2,0.375499996
Fcer1g,1.000926654
Fcgr1,0.847859981
Fcgr2;Fcgr2b,0.363210038
Fcgr3,0.637886657
Fcgr3P08508,0.626746675
Fcgrt,0.519283323
Fcrls,0.566083348
Fdps,0.353533347
Fen1,1.343099959
Fermt3,1.035310019
Fes,1.52496984
Fh,1.000783394
Fis1,1.139973309
Fkbp15,1.070740009
Fkbp2,1.023066663
Fkbp8,0.36483332
Flcn,0.525710006
Flna,1.217333352
Flnc,0.089189983
Flot1,1.399966626
Flot2,1.334399982
Fmnl1,0.95754331
Fn1,0.63806335
Fnbp1,0.27150333
Folr2,0.797689978
Frmd8,0
FRRS1,0.417736669
Fth1,0.510543354
Ftl1;Ftl2,0.557856641
Fuca1,0.70865334
Fuca2,0.802293313
Fus;Taf15,0
Fxyd5,0
Fyb,1.047370004
Fyco1,0
Fyn,0.828393355
G3bp1,0.755023362
G3bp2,0.429336625
G6pdx,0.891543322
Gaa,1.180133371
Gabarap;Gabarapl1,0.341333351
Gabarapl2,0.726890004
Gak,1.238066764
Galc,1.201466671
Galns,0.549943366
Galnt2,0.568729966
Galnt7,0.560929953
Ganab,0.874973323
Gapdh;Gm7293;Gm6316,0.990860004
Gas7,0.63363336
Gba,1.371833334
Gbp5,0.693316666
Gclm,0
Gdap2,1.773633333
Gdi2,0.764396688
Ggh,0.949746693
Ggta1,0
Gla,0.847976654
Glb1,0.968760013
Glb1l,0
Glg1,0.420176707
Glipr1,0.961266665
Glipr2,0.693076637
Gls,0
Glt25d1,0.595103328
Gltp,1.806366385
Glud1,0.551323333
Gm10036;Rpl11;Gm10288;Gm5093;Gm7589,0.87165
Gm10119;Rps3a;Gm9000,0.778716683
Gm10126;Rps29,0.723433594
Gm10320;Sec61b,1.203316666
Gm13646;Hist1h2bf;Hist1h2bb;Hist1h2bk;Hist1h2bp,1.399700005
Gm14548,0.405049996
Gm16477;Rpl7a;Gm5619;Rpl7a-ps10;Rpl7a-ps5;Rpl7a-ps3;Gm17415;Gm4978;Gm5459,0.495990007
Gm17352;Rps18;Gm5321,0.864996653
Gm20390;Nme2;Nme1,0.906643346
Gm20425;Srprb,0.407633352
Gm20431;Ube2v1;Gm8325;Ube2v2;Gm5830;Gm10088,0.366999982
Gm20489;Il2rg,0.632023321
Gm20498;Synj2bp,0.32381335
Gm2382;Mthfs,0.634016646
Gm2a,1.018083321
Gm5431;OTTMUSG00000005540;9930111J21Rik,0.298443347
Gm5576;Eif4a3,0.836533082
Gm6377,0
Gm8394;Psma5,1.018973313
Gm9755;Tufm,1.139433332
Gmip,0.606133329
Gmpr2,0.982996673
Gna13,0.918020024
Gnai2;Gnai1,1.24263337
Gnai3,0.873843332
Gnaq,0.84514999
Gnas,1.063023371
Gnb1,1.419500014
Gnb2,1.355033305
Gnb2l1,0.884659996
Gnb4,0.408599997
Gng12,1.362499995
Gng2,0.999266664
Gng5,1.132476675
Gns,1.08378001
Golga1,0
Golga4,0.716333324
Golga5,0
Golga7,1.288163318
Golgb1,0.586476679
Gosr1,0.177830008
Got2,0.585366636
Gp49a,0.184933321
Gpatch8,0
Gpd2,0.307223334
Gpi;Gm1840,1.3362
Gpld1,0
Gpnmb,1.169673325
Gpr107,0.582193343
Gpr108,0
Gpr137b,1.06277997
Gpsm3,0.30221666
Gpx1,1.102066695
Gpx4,0.756313353
Grap2,0
Grb2,0.667216663
Grn,0.842026667
Grpel1,0
Gsdmdc1,0
Gsn,0.930783354
Gstk1,0
Gstm1,0.835666671
Gtf2f1,0.826173354
Gtf2f2,1.803900265
Gusb,0.416609979
Gvin1,0.699486652
H1f0,1.010646648
H2-Aa,0.956883352
H2-Ab1,1.123810016
H2-D1,0.58248668
H2-D1;H2-L,0.695890013
H2-DMa,0.343570044
H2-DMb1;H2-DMb2,0.862813352
H2-K1,0.610709981
H2-T23,0
H2afx,1.090750001
H2afy,0.578583355
H2afz;H2afv,1.150700048
Hadha,0.82623665
Hadhb,0.792296673
Hba;Hba-a1,0
Hbxip,2.024466576
Hck,0.767743364
Hcls1,1.375000007
Hdac1;Gm10093,0.38886668
Hdhd2;Ier3ip1,0.410966707
Heatr7a,1.504400016
Hexa,1.010079986
Hexb,1.038119976
Hfe,0.388566668
Hgs,0.237026704
Hgsnat,1.317566677
Hint2,0
Hist1h1a,0.732543281
Hist1h1b,0.775873355
Hist1h1c,0.674916701
Hist1h1d,0.732963369
Hist1h1e,0.954423309
Hist1h2af;Hist1h2ab;Hist3h2a;Hist1h2ah,1.087426679
Hist1h3b;Hist1h3a,0.844466647
Hist1h4a,1.204406665
Hist2h2aa1;Hist1h2al;Hist2h2ac,3.091632798
Hist3h2bb;Hist3h2ba,0.202259995
Hk1,0.839236658
Hk2,0.407200009
Hm13;H13,0.794196664
Hmga1,0
Hmga2,0
Hmgb1,1.561010116
Hmgb2,1.047756702
Hmgcl,0.371800043
Hmgn2,0
Hmha1,0.678363327
Hmox1,1.232300019
Hmox2,1.094720031
Hn1l,2.504866549
Hnrnpa0,1.274899993
Hnrnpa1,0.632819976
Hnrnpa2b1,0.737726681
Hnrnpa3;Gm6793;Gm8991,0.894086651
Hnrnpab,0
Hnrnpc,0.766766684
Hnrnpd,0.957566658
Hnrnpf,1.620633245
Hnrnph1,1.572513574
Hnrnpk;Gm7964,1.104726666
Hnrnpl,0.907126681
Hnrnpm,1.228199984
Hnrnpu,0.627619998
Hp1bp3,0.824973326
Hpcal1;Hpca,0.634130026
Hps1,0.693270016
Hps3,0
Hps4,1.642999993
Hpse,1.273633377
Hras1,0.858283319
Hs2st1,0.277983345
Hsd17b10,0.928269968
Hsd17b11,0.813033311
Hsd17b12,0.873033331
Hsd17b4,0.480236636
Hsdl1,0
Hsp90aa1,0.790886662
Hsp90ab1,0.750503342
Hsp90b1,0.806723347
Hspa4,0.899320023
Hspa5,1.028206661
Hspa8,0.948540006
Hspa9,0.611806702
Hspd1,0.662086642
Hspe1,0.544633308
Hspg2,0
Htatip2,0.798423301
Hvcn1,0.484066647
Hyal1,0.946259996
Hyou1,0.910860026
Icam1,0.701986669
Idh1,0.705563334
Idh2,0.646716671
Idh3a,0.27683
Idh3b,0.323493341
Idh3g,0
Ids,0.996016651
Idua,1.236566676
Ifi204,1.079966668
Ifi205b,1.447416514
Ifi30,0.929573334
Ifit1,0.539600017
Ifitm2,0.398216604
Ifitm3,0.755416652
Ifngr1,0
Igbp1,0
Igf2r,0.529116702
Igsf6,0.51556336
Igtp,0.93262336
Il16,1.181513364
Ilk,0.65324332
Ilvbl,0
Inf2,0.441463354
Inpp5d,0.711256652
Iqgap1,0.787740016
Iqgap2,0
Irf2bp2,1.231726642
Irgm1,1.122500002
Irgm2,1.03650003
Isg15,0.841539988
Isg20,0.340933323
Ist1,0.880306655
Itch,0.909933381
Itga4,0.849813309
Itga5,0.731299992
Itga6,0.56523997
Itgam,0.489376679
Itgav,0.565076674
Itgax,0.459359974
Itgb1,0.487403344
Itgb2,0.456896596
Itgb5,0.534819957
Itm2b,0.582789998
Itsn2,0.738986646
Jak1,1.36551983
Jup,0.213023323
Kat2a,0
Kcnab2,0.492006663
Kcnk6,1.54566668
Kcnn4,0.84483334
Kctd12,1.260199992
Kdelr1,0.375216693
Kdm1a,0
Kdm3b,0.901199971
Khdrbs1,0.693006663
Khsrp,1.078433366
Kiaa0196,0.679966673
Kiaa0226;1700021K19Rik,1.81293336
Kiaa0907,0.248433339
Kiaa1033,0.540473298
Kiaa1598,0.281133328
Kiaa1671,0.610016647
Kif13b,0
Kif16b,0.640206653
Kif1a,1.609299925
Kif5b,0.582620004
Kpnb1,1.111249949
Kras,1.1452
Krt28;Krt24,3.332799981
Krt76,3.79426601
Lamp1,1.368266673
Lamtor1,2.347399528
Lamtor2,1.772533119
Lamtor3,1.500666661
Lancl1,0
Laptm5,0.238926625
Lasp1,1.707033318
Lat2,0
Lbr,0.86249999
Lcp1,1.005793344
Lcp2,1.090396675
Ldha,0.768176652
Ldlr,0.248529997
Lgals1,0.863476657
Lgals3,1.383399991
Lgals3bp,0.877633334
Lgals3bpF6VRP8,0.817006644
Lgals8,1.18596669
Lgals9,0.931046638
Lgmn,0.983353306
Lig1,0.729776666
Lilrb3,0.509906739
Lilrb4,0.411340005
Lima1,1.262670025
Limd2,1.316866698
Lims1,1.290466404
Lin7c;Lin7a,0.655866685
Lipa,0.881563352
Lman1,0.935130002
Lman2,0.868920013
Lmbrd1,1.061123311
Lmbrd2,0.763119993
Lmna,0.920366658
Lmnb1,1.095983327
Lmnb2,1.14938667
Lnpep,0.439286708
Loh12cr1,1.588766679
Lpcat2,0.398866648
Lpl,0.439156641
Lrp1,0.328706702
Lrp1b,0.156126676
