Gene names,2015 Dill Phosphatidylserine Late
Septin-2,0.910269997
Septin-7,0.820236702
Septin-8,1.215483376
Septin-9,0.805693312
Septin-11,0.65454001
15 kDa selenoprotein,0
0610031J06Rik,1.70866672
1700112E06Rik,1.500133315
2310022A10Rik,0
2410018M08Rik;Chchd2,0
2810422J05Rik;Uba52;Ubc;Ubb,0.571303317
4632428N05Rik,0.502260008
4732456N10Rik,0.828933055
5031439G07Rik,0.793756658
9030624J02Rik,0.651079997
Aak1,0.613923299
Abca3,0.917130011
Abcb11,0.372933344
Abcb1b,0.769880007
Abcb6,0.955616645
Abcc1,0.520906738
Abcc3,0
Abcd1,0.319723304
Abcd3,0.254603322
Abcd4,0.924019995
Abcf2,0.252683348
Abhd12,0.811509974
Abi1,0.599590011
Abr,0.376376668
Acaa1a;Acaa1b,0.616499983
Acaa2,1.081163354
Acadl,0.588579995
Acadm,0.842663345
Acads,0.548313346
Acadvl,0.433700015
Acap2,0.741226658
Acat1,0.581753344
Acbd3,0
Aco2,0.627870001
Acot13,0.16784334
Acox3,0.681010009
Acp2,1.549600012
Acp5,0.295303324
Acsl1,0
Acsl4,0.858410017
Acsl5,1.00217999
Actc1;Acta1;Acta2;Actg2,0.771896661
Actn1,0.68300001
Actn4,0.813393333
Actr1a;Actr1b,0
Actr2,0.935093314
Actr3,1.057913314
Adam10,0.781616663
Adam17,0.568163325
Adam8,0.662420008
Adam9,0.642630032
Adcy7,0
Aga,0.991706653
Agfg1,1.256266647
Agfg2,0.570679948
Agps,0.663943361
Agtrap,0.89286667
Ahnak,0.979770023
Ahnak2,2.042899964
Ahnak2F7CVJ5,1.611766699
Ahnak2E9PYB0,1.608966621
Ahsa1,1.483066686
AI607873,2.007399972
Aif1,0
Aifm1,1.235066717
Aifm2,0.69396002
Akap10,0.835499987
Akr1a1,0.305969998
Akr1b1;Akr1b3,1.090766696
Alcam,0.617556634
Aldh2,0.56854998
Aldh3a2,1.068946646
Aldh3b1,0.953516655
Aldh9a1,0.200533337
Aldoa;Aldoart1,0.989483338
Alg2,0.272666676
Alg5,1.012933322
Alox5,0.557960038
Alox5ap,0.784910016
Alyref;Alyref2;Refbp2,0.276489998
Ankfy1,1.051996679
Ankh,0.093613311
Anln,0.122953312
Ano6,0
Anp32b,0
Anpep,0.633143324
Antxr2,0.298443347
Anxa1,0.832983335
Anxa11,1.725366751
Anxa2,0.822649997
Anxa3,1.741266341
Anxa4,1.551733372
Anxa5,5.177600796
Anxa6,1.370689719
Anxa6P14824,1.491726545
Anxa7,2.274466621
Aoah,1.744899978
Ap1b1,1.481899964
Ap1g1,1.007543319
Ap1g2,0.113656689
Ap1m1,1.378333338
Ap1s1,1.460399975
Ap1s2,1.54996667
Ap2a1,0.84865666
Ap2a2,0.812993343
Ap2b1,0.990940029
Ap2m1,0.684296659
Ap2s1,0.91237332
Ap3b1,0.947020008
Ap3d1,0.598310043
Ap3m1,1.384566665
Ap3s1,1.389899976
Ap3s2,0.616973338
Aph1a,0.659689999
Apmap,1.011026669
Apoa1bp,0
Apob,0.651946693
Apobr,0.686390006
Apoe,0.6587867
App,0.358163335
Apr3;0610007C21Rik,1.378233337
Araf,1.035316666
Arap1,0.602690014
Arf3;Arf1,1.239933348
Arf5,0.288006664
Arf6,1.499433321
Arfgap1,0
Arfgap2,1.115736682
Arfgap3,0
Arfip1,0
Arfrp1,0
Arhgap1,0.3362
Arhgap17,1.074523327
Arhgap22,0.20125667
Arhgap25,0.790416685
Arhgap30,1.068666636
Arhgap4,0
Arhgap9,0.618400021
Arhgdia,0.713223339
Arhgdib,0.688666637
Arhgef1,1.156709994
Arhgef10l,0.294329999
Arhgef2,0.668986661
Arhgef7,1.044273354
Arl1,0.816716663
Arl4c,0.37183333
Arl6ip5,0.608643357
Arl8a,1.102233377
Arl8b,1.310566654
Armc10,0
Arpc1b,1.196113291
Arpc2,0.785939987
Arpc3,1.55853347
Arpc4,0.910206689
Arpc5,0.868823311
Arpp19,1.173799989
Arrb2,0.786486652
Arsa,1.258333342
Arsb,1.228566696
Arsk,0.998643357
Asah1,1.489066625
Asah2,0.778200026
Asph,1.134833377
Ass1,0.393719978
Atad1,0
Atl3,0.832130018
Atp11a,1.058166704
Atp11c,0.746949987
Atp13a2,1.88773345
Atp1a1,0.701520013
Atp1a3,0.554186682
Atp1b3,0.713650014
Atp2a2,1.170399993
Atp2a3,0
Atp2b1,0.69640999
Atp2b3,0.499970002
Atp5a1,0.843723321
Atp5b,0.836773343
Atp5c1,0.783466669
Atp5d,0.380500011
Atp5f1,0.795543338
Atp5h;Gm10250,0.71537668
Atp5i;Atp5k,0.484606659
Atp5j,1.078296683
Atp5j2,0.54389
Atp5l;Atp5l-ps1,0.550266704
Atp5o,0.864890014
Atp6ap1,0.890370004
Atp6ap2,0.667163339
Atp6v0a1,0.759013318
Atp6v0c,1.16813333
Atp6v0d1,1.125333343
Atp6v0d2,1.271266707
Atp6v1a,1.326700005
Atp6v1b2,1.350633346
Atp6v1c1,1.077606671
Atp6v1d,1.282966618
Atp6v1e1,1.72573338
Atp6v1f,0.939770033
Atp6v1g1,1.713466668
Atp6v1h,1.250433302
Atp8a1,1.216366692
Atp9b,0.689723332
Atpif1,0.884653332
Atrn,0.779216659
Atxn2l,0
Aup1,0.270220007
B2m,1.006236658
B4galnt1,0.457096662
B4galt1,0.607010006
Bag3,0.813473329
Bak1,0.233086669
Banf1,0.75630332
Basp1,0.788556671
Bax,0.479676693
BC017647,0
Bcap31,1.031070026
Bcat2,0.328390002
Bcl7b,0.332653324
Bclaf1,0
Becn1,1.123346677
Bin1,0.338320004
Bin2,0.847886643
Birc6,0.888770005
Blmh,0.939453342
Blnk,1.079873321
Bloc1s1,1.751966665
Blvrb,0.763929999
Bmp2k,0
Bola1,0
Bphl,0.340899985
Bri3,1.513366674
Bst1,0
Bst2,0.639343315
Btd,0
Btf3,1.34463336
C1qa,0
C1qb,1.156486641
C1qbp,0.566719947
C1qc,1.1339
C3,0.265296657
C3ar1,0.49783332
C5ar1,0.665216641
Cab39,0.128753316
Cacybp,0.966270007
Cadm1,0.583476662
Calm1;Calml3,0.267089965
Calr,0.807069991
Calu,0.55188336
Camk2d,0.804243316
Canx,0.791783339
Cap1,1.068533301
Capg,1.172066648
Capn1,0.859903357
Capn2,1.145499986
Capn5,0
Capns1,1.20733332
Caprin1,0.751630004
Capza1,1.122133353
Capza2,1.219100012
Capzb,1.127529964
Cast,1.201633349
Cat,0.329236643
Cbl,0.575936677
Cbr2,0.684563339
Cbx3,0
Cc2d1b,0.958263334
Ccdc115,0.968616623
Ccdc12,1.503033308
Ccdc22,1.277766694
Ccdc50,0
Ccdc53,0.154123365
Ccdc75,0.468066647
Ccdc88b,0
Ccdc93,1.253933313
Cct2,0.815293292
Cct3,0.678663334
Cct4,1.407700041
Cct5,0.867033321
Cct6a,1.395600012
Cct7,0.95512001
Cct8,0.66889
Ccz1,1.288533328
Cd14,0.799616671
Cd151,0
Cd180,1.663166691
Cd1d1;Cd1d2,0.89721997
Cd200r1,0.162053322
Cd2ap,0.856966685
Cd300a,0.838946684
Cd300lh;OTTMUSG00000003606,0.613383296
Cd36,0.824789994
Cd44,0.749783334
Cd47,0.640529977
Cd48,0.464113359
Cd5l,0.731736668
Cd63,0.37556998
Cd68,1.265366619
Cd72,0.628626663
Cd74,1.453756498
Cd81,0.124493343
Cd82,0.147406648
Cd84,0.659010007
Cd9,0.380673295
Cd93,0.767240006
Cdc42,1.158476653
Cdc42bpb,0.911733126
Cdc42ep4,0.729666676
Cdca3,0.834423309
Cdipt,0.309143333
Cdk1,0.641126668
Cdk14,0
Cdk18,0.795613339
Cdk2;Cdk3,0.980333362
Cdk5,1.173663348
Cdkn1b,0
Cds2,0.44930001
Cenpe,0
Cep41;Tsga14,0.343466679
Cep55,0.571620006
Cers2;Lass2,0.278546675
Cfl1,0.98318667
Cfp,0.251763317
Chchd3,0.705980006
Chd4,0.281066672
Chd6,0.995933338
Chi3l3,1.160033338
Chi3l4,0.643676679
Chmp1a,1.281666622
Chmp2a,1.007560021
Chmp2b,0.724659992
Chmp4b,0.841623347
Chmp5,0.597686665
Chmp6,1.646133319
Cisd1,0
Cisd2,0.754433343
Ckap4,1.042150029
Ckap5,1.299856726
Ckb,0.692103322
Clcn5,0.464256652
Clcn6,0
Clcn7,0.99750332
Clec10a;Mgl1;Mgl2,0.840846667
Clec12a,0.648286714
Clec4e,0
Clic1,0.486189995
Clint1,0.585289956
Cln3,1.24666666
Cln5,1.143616679
Clptm1,1.041929983
Clrn2,0.467699989
Clta,1.012583346
Cltc,0.933133342
Cmtm6,0.162086686
Cndp2,0.953083323
Cnn2,0.816809995
Cnot4,0
Cnp,1.255199993
Cnpy2,0
Cnpy3,0.451819985
Cnpy4,0.525980056
Col4a4,0.476673348
Col6a3,0
Colec12,0
Commd1,1.463400006
Commd10,1.124300015
Commd2,1.105599996
Commd3,1.117566667
Commd4,1.049893308
Commd5,1.131736713
Commd6,1.453266678
Commd7,1.175430019
Commd8,0.499496655
Commd9,1.64743335
Comt,1.576400116
Copb2,0.738366678
Coro1a,0.802406665
Coro1c,0.593410005
Coro2a,1.138316666
Cotl1,0.892549997
Cox4i1,0.797383289
Cox4nb,0.67005668
Cox5a,0.912686665
Cox5b,0.985680002
Cox6a1,0.852250007
Cox6b1,0.880293316
Cox6c,0.87890331
Cox7a2,0.522086686
Cox7c,0.307126669
Cpd,0.149990029
Cpne1,1.237866691
Cpne2,1.088706721
Cpne3,0.337130006
Cpq,1.55326664
Cpt1a,0.597000001
Cr1l,0.345160051
Creg1,1.065346668
Crip1,1.511033324
Cs,0.443256609
Csf1,0.241389986
Csf1r,0.406243393
Csf2ra,0
Csk,0
Csnk1a1,0.229979982
Csnk1g3,0.671266635
Csnk2b,0
Csrp1,0.592520003
Cst3,0.499979986
Cst7,0.709026651
Cstb,0.874066653
Ctbs,1.44263332
Ctdsp1,1.223613332
Ctnnd1,0.885190015
Ctsa,1.216766637
Ctsb,1.090009992
Ctsc,1.324366634
Ctsd,1.49369998
Ctsf,1.570766641
Ctsh,1.61183333
Ctsl1,1.132633336
Ctso,0.419366667
Ctss,1.394300019
Ctsz,1.168596705
Cttnbp2nl,0.48974998
Cuedc2,0.698410003
Cux1,0.450700014
Cwc15,0.828626691
Cxcl2,0
Cyb5a;Cyb5,1.168166698
Cyb5b,1.149480013
Cyb5r3,0.88196667
Cyba,1.040016682
Cybb,0.99898336
Cyc1,0
Cyfip1,0.736746667
Cyp20a1,1.093826692
D10Jhu81e,0.180450006
D10Wsu52e,0.234983327
D17Wsu104e,0.760000044
Dab2,0.893389979
Dad1,1.179756675
Daglb,1.014613361
Dars,0
Dbi,0.570593333
Dbr1,0.657846647
Ddb1,0.275036672
Ddost,1.329733267
Ddrgk1,0.451066672
Ddx1,0.255426674
Ddx39b;Ddx39a,0.925033324
Ddx3x;D1Pas1,0.677529997
Ddx3y,0.499439977
Ddx42,0.633379984
Ddx46,0.798313331
Ddx5,0.724966657
Decr1,0
Degs1,0.74979001
Dek,0
Dennd1a,0.756523323
Dhrs1,1.093566672
Dhrs4,0
Dhrs7,1.003323334
Dhx15,0
Dhx9,0
Diap1;Diaph1,0.494603412
Diap2;Diaph2,1.000973306
Dirc2,1.246866669
Dlat,0.121543319
Dld,0.651923346
Dlst,0.623276678
Dmxl1,1.03810331
Dnaja1,0.887383348
Dnaja2,0.273826656
Dnajb11,1.118133304
Dnajb6,0.940360021
Dnajc13,0.484073345
Dnajc3,0.92654333
Dnajc5,1.061376672
Dnajc8,0.569930004
Dnajc9,0.751130008
Dnase1l1,0.64504667
Dnase2;Dnase2a,1.170546675
Dnm2,0.760403347
Dnm3,0.288553333
Dock2,0.609299988
Dock8,0.206336649
Dok1,1.028733324
Dok2,1.249486649
Dok3,2.47259991
Dpep2,0
Dpm1,1.07012666
Dpp7,1.334633287
Dpysl2,0.777560008
Dram1,1.233630019
Dram2,0.707670015
Drg1,0
Dscr3,1.371966711
Dstyk,0.501933346
Dtx3l,0.186773347
Dusp22,0.549866649
Dusp3,0
Dync1h1,0.944856681
Dync1i2,0
Dync1li1,0.511133339
Dynll2,0.676570006
E030010N08Rik,0
Ear2;Ear3,1.849266595
Ece1,0.36961669
Echs1,0.56197333
Edil3,0.789426607
Eea1,0.351413398
Eef1a1,1.098666706
Eef1b,0
Eef1d,0.783156653
Eef1g,1.045666703
Eef2,0.983813306
Efhd2,0.849500014
Ehbp1l1,0
Ehd1,2.045266703
Ehd4,1.94089958
Eif1a;Eif1ax,0
Eif2s1,0.261616674
Eif2s3x;Eif2s3y,0.366266637
Eif3d,0.591533313
Eif3l,0
Eif4a1;Eif4a2,0.954100026
Eif4e,0.804166688
Eif4e2,0
Eif4enif1,0.272490002
Eif4g1,0.389783273
Eif4g2,0.573013339
Eif4h,0.762866677
Eif5a;Eif5a2,0.901456649
Eif6,1.01777333
Elavl1,0.838066644
Elmo1,0.771503312
Elmo2,0.664566665
Elovl1,0.436466671
Emb,0.660486692
Emd,1.833266538
Emp2,0.502370003
Emr1,0.749600046
Endod1,0.845559997
Eno1,0.78322332
Ensa,0
Entpd1,0.651956674
Eny2,1.031536668
Epb4.1;Epb41,0.757093333
Epb4.1l1;Epb41l1,0.815800006
Epb41l2,0.675736667
Ephx1,1.027866672
Eppk1,0.185433332
Eps15l1,0.77040667
Erap1,2.250367308
Erbb2ip,0
Ergic1,0.659199978
Erh,0.506399993
Erlin1,1.229433335
Erlin2,1.159506687
Erp29,1.008483333
Erp44,0.903369996
Esd,0.55976334
Esyt1,0.686000015
Esyt2,0.142209968
Etf1,0.882360016
Etfa,0.469183348
Etfb,0.569470016
Etfdh,0
Evi2a,0.29582663
Evi2b,0.626260038
Evl,1.386166696
Ewsr1,0.390933304
Ezr,0.551726661
F13a1,0
Faf2,0
Fam108b1,1.327133329
FAM120A,0
Fam125a,0.766
Fam129a,0
Fam129b,0.964013337
Fam168a,0.27380333
Fam177a1,0
Fam195b,0
Fam21,0.731310013
Fam26f,1.636699877
Fam3c,0.695523352
Fam45a,1.056579981
Fam49b,0.61902334
Fam50a,0.959150041
Fam54b,0.717283309
Far1,0.330386699
Farsa,0.313896674
Farsb,0.441473328
Fbln2,0.234896659
Fcer1g,0.966249977
Fcgr1,0.99131336
Fcgr2;Fcgr2b,0.123586709
Fcgr3,1.580333214
Fcgr3P08508,0.625723356
Fcgrt,0.356413342
Fcrls,0.716883362
Fdps,0
Fen1,1.229166654
Fermt3,1.109396663
Fes,1.148300163
Fh,1.354866704
Fis1,1.020146644
Fkbp15,1.24077998
Fkbp2,1.174100039
Fkbp8,1.208853347
Flcn,0.326509992
Flna,0.946989999
Flnc,0.065643342
Flot1,1.548633315
Flot2,1.262466716
Fmnl1,0.932059998
Fn1,0.888799998
Fnbp1,0
Folr2,0.732903402
Frmd8,0
FRRS1,0.975236661
Fth1,0.654143328
Ftl1;Ftl2,0.613930004
Fuca1,0.839809983
Fuca2,0.858743358
Fus;Taf15,0
Fxyd5,0
Fyb,0.646443323
Fyco1,0.679700222
Fyn,0.880290014
G3bp1,0.739583347
G3bp2,0.453246674
G6pdx,0.801873337
Gaa,1.406300018
Gabarap;Gabarapl1,0.483253316
Gabarapl2,0.957356672
Gak,0.969446657
Galc,1.319699971
Galns,0.942916629
Galnt2,0.610856698
Galnt7,0.549416676
Ganab,1.196336698
Gapdh;Gm7293;Gm6316,1.004679997
Gas7,0.402666651
Gba,1.672166713
Gbp5,0.627439993
Gclm,0.162686619
Gdap2,1.494166662
Gdi2,1.210633339
Ggh,0.853643354
Ggta1,0
Gla,0.972323335
Glb1,1.009203336
Glb1l,0.919666678
Glg1,0.46403665
Glipr1,0.932510019
Glipr2,0.857916681
Gls,0
Glt25d1,0.601716657
Gltp,1.375633344
Glud1,0.582406672
Gm10036;Rpl11;Gm10288;Gm5093;Gm7589,0.900586677
Gm10119;Rps3a;Gm9000,0.640026661
Gm10126;Rps29,0
Gm10320;Sec61b,1.140753356
Gm13646;Hist1h2bf;Hist1h2bb;Hist1h2bk;Hist1h2bp,1.851099742
Gm14548,0.630283318
Gm16477;Rpl7a;Gm5619;Rpl7a-ps10;Rpl7a-ps5;Rpl7a-ps3;Gm17415;Gm4978;Gm5459,0.430499983
Gm17352;Rps18;Gm5321,0.717529985
Gm20390;Nme2;Nme1,0.812233327
Gm20425;Srprb,0.563456702
Gm20431;Ube2v1;Gm8325;Ube2v2;Gm5830;Gm10088,2.526700076
Gm20489;Il2rg,0.307103338
Gm20498;Synj2bp,0.778813332
Gm2382;Mthfs,0
Gm2a,2.144800114
Gm5431;OTTMUSG00000005540;9930111J21Rik,0
Gm5576;Eif4a3,0.745099758
Gm6377,0
Gm8394;Psma5,0.68626666
Gm9755;Tufm,1.201906642
Gmip,0.173206671
Gmpr2,0.831953323
Gna13,0.661056664
Gnai2;Gnai1,1.058130003
Gnai3,0.852750007
Gnaq,1.041663332
Gnas,1.043466658
Gnb1,1.307933348
Gnb2,1.224303331
Gnb2l1,0.879043335
Gnb4,0.42293334
Gng12,1.067510008
Gng2,0.892569984
Gng5,0.585056657
Gns,1.23520001
Golga1,0
Golga4,0.927353297
Golga5,0
Golga7,1.232140006
Golgb1,0.076496656
Gosr1,0.191160003
Got2,0.714899986
Gp49a,0
Gpatch8,0
Gpd2,0.61134667
Gpi;Gm1840,1.18333336
Gpld1,0
Gpnmb,1.189720003
Gpr107,0.784316655
Gpr108,0.109890037
Gpr137b,0.98329999
Gpsm3,0
Gpx1,1.243729962
Gpx4,0.834703339
Grap2,0
Grb2,0.54226666
Grn,1.088803314
Grpel1,0.243476662
Gsdmdc1,0.323363323
Gsn,0.804496681
Gstk1,0
Gstm1,0.706559989
Gtf2f1,0.276970008
Gtf2f2,0.831149988
Gusb,0.670756629
Gvin1,0.877756667
H1f0,1.387776676
H2-Aa,1.11950667
H2-Ab1,0.884566637
H2-D1,0.497276666
H2-D1;H2-L,0.683456644
H2-DMa,0.635476679
H2-DMb1;H2-DMb2,0.82489333
H2-K1,0.679833328
H2-T23,0
H2afx,1.453866713
H2afy,0.983873302
H2afz;H2afv,1.166970014
Hadha,0.73417999
Hadhb,0.767056687
Hba;Hba-a1,0.22956667
Hbxip,1.872066589
Hck,0.96643333
Hcls1,0.721083341
Hdac1;Gm10093,0.469046634
Hdhd2;Ier3ip1,0.198426663
Heatr7a,1.375166669
Hexa,0.92908001
Hexb,1.035373343
Hfe,0
Hgs,0.57255666
Hgsnat,1.260300011
Hint2,0
Hist1h1a,0.936490004
Hist1h1b,1.023949978
Hist1h1c,0.793786656
Hist1h1d,0.896303329
Hist1h1e,1.497893319
Hist1h2af;Hist1h2ab;Hist3h2a;Hist1h2ah,1.374133343
Hist1h3b;Hist1h3a,1.297166674
Hist1h4a,2.012100045
Hist2h2aa1;Hist1h2al;Hist2h2ac,2.599133087
Hist3h2bb;Hist3h2ba,1.393100028
Hk1,0.917029983
Hk2,0
Hm13;H13,0.626680024
Hmga1,0
Hmga2,0
Hmgb1,0.932680007
Hmgb2,0.915416641
Hmgcl,0.611950016
Hmgn2,1.050233352
Hmha1,0.687796691
Hmox1,1.090343333
Hmox2,1.182933346
Hn1l,0.991306591
Hnrnpa0,1.063916679
Hnrnpa1,0.907600009
Hnrnpa2b1,1.047323324
Hnrnpa3;Gm6793;Gm8991,0.695823317
Hnrnpab,0.359399996
Hnrnpc,0.786639971
Hnrnpd,1.436500021
Hnrnpf,1.189400158
Hnrnph1,1.338616681
Hnrnpk;Gm7964,1.498566662
Hnrnpl,1.162600044
Hnrnpm,1.291766668
Hnrnpu,0.641910003
Hp1bp3,0.809323333
Hpcal1;Hpca,2.783199667
Hps1,1.068656688
Hps3,0
Hps4,1.774533404
Hpse,1.225099998
Hras1,0.916136651
Hs2st1,0
Hsd17b10,1.009546658
Hsd17b11,0.972239993
Hsd17b12,0.967163348
Hsd17b4,0.727216667
Hsdl1,0.617986655
Hsp90aa1,0.947579995
Hsp90ab1,0.789886653
Hsp90b1,0.775613336
Hspa4,0.412516651
Hspa5,1.014080007
Hspa8,0.764626647
Hspa9,0.649093319
Hspd1,0.814590024
Hspe1,0.639436681
Hspg2,0.377193382
Htatip2,1.348700027
Hvcn1,0.642459995
Hyal1,0.759966691
Hyou1,0.963066653
Icam1,0.921600007
Idh1,0
Idh2,0.395553331
Idh3a,0
Idh3b,0.574600002
Idh3g,0
Ids,1.037830025
Idua,1.363000027
Ifi204,1.249533362
Ifi205b,1.912799954
Ifi30,1.25373333
Ifit1,0.678766609
Ifitm2,0.509046619
Ifitm3,0.709533312
Ifngr1,0
Igbp1,0
Igf2r,0.745413344
Igsf6,0.253060002
Igtp,0.982126625
Il16,1.116263342
Ilk,0.371963351
Ilvbl,0
Inf2,0.430496612
Inpp5d,0.981066673
Iqgap1,0.933426662
Iqgap2,0
Irf2bp2,1.213333317
Irgm1,1.119933351
Irgm2,0.935396676
Isg15,0.720226658
Isg20,0.499120018
Ist1,0.968350022
Itch,0.366033323
Itga4,0.885240022
Itga5,0.635530002
Itga6,0.612023339
Itgam,0.506530011
Itgav,0.616330006
Itgax,0.109113348
Itgb1,0.522440033
Itgb2,0.458006635
Itgb5,0.561646662
Itm2b,0.543623317
Itsn2,0.486326629
Jak1,0.555850017
Jup,0.327340006
Kat2a,0
Kcnab2,0
Kcnk6,1.096570015
Kcnn4,1.175766675
Kctd12,1.228606712
Kdelr1,0
Kdm1a,0
Kdm3b,0.366966685
Khdrbs1,0.956846651
Khsrp,1.169913361
Kiaa0196,0.507696655
Kiaa0226;1700021K19Rik,1.50490002
Kiaa0907,0
Kiaa1033,0.599786686
Kiaa1598,0
Kiaa1671,0.314520001
Kif13b,0
Kif16b,0.670200017
Kif1a,0.587633358
Kif5b,0.516883328
Kpnb1,1.346166725
Kras,1.146100023
Krt28;Krt24,7.561332359
Krt76,4.61429959
Lamp1,1.350666695
Lamtor1,2.159033596
Lamtor2,1.384766714
Lamtor3,1.397733345
Lancl1,0
Laptm5,0.297543299
Lasp1,1.307866653
Lat2,0.333833337
Lbr,0.912086654
Lcp1,0.927536677
Lcp2,0.573666648
Ldha,0.653066653
Ldlr,0
Lgals1,0.836503321
Lgals3,0.845976669
Lgals3bp,1.08953333
Lgals3bpF6VRP8,1.071973331
Lgals8,0.8775333
Lgals9,0.66242666
Lgmn,0.996226681
Lig1,0.823753309
Lilrb3,0.605773315
Lilrb4,0.606403349
Lima1,1.148766673
Limd2,1.049166637
Lims1,0.699320016
Lin7c;Lin7a,0
Lipa,0.88357
Lman1,1.189816648
Lman2,0.905776673
Lmbrd1,0.957806697
Lmbrd2,0.789736666
Lmna,1.289600035
Lmnb1,1.589666768
Lmnb2,1.294099981
Lnpep,0.496770001
Loh12cr1,1.336596695
Lpcat2,0.315253338
Lpl,0.427276699
Lrp1,0.441093256
Lrp1b,0.369270037
Lrpap1,0.966353352
Lrpprc,0.913813307
Lrrc25,0.654873344
